GPU: NVIDIA RTX A6000
--- REPRISE : Chargement du cerveau existant (save_terrapolis_models\model_latest.pt) ---
Mod�le charg� avec succ�s ! Epsilon r�gl� � 0
D�marrage de l'entra�nement...
--> Demarrage entrainement | Epsilon: 0

  0%|          | 0/1000 [00:00<?, ?it/s]
 78%|#######7  | 776/1000 [06:54<01:51,  2.00it/s]
 78%|#######7  | 777/1000 [06:55<01:40,  2.22it/s]
 78%|#######7  | 778/1000 [06:55<01:37,  2.27it/s]
 78%|#######7  | 779/1000 [06:56<01:49,  2.03it/s]Ep 780 | Score: 72182 | Loss: 9518.75 | Eps: 0.00

 78%|#######8  | 780/1000 [06:56<01:55,  1.91it/s]
 78%|#######8  | 781/1000 [06:57<01:58,  1.85it/s]
 78%|#######8  | 782/1000 [06:57<01:55,  1.89it/s]
 78%|#######8  | 783/1000 [06:58<01:51,  1.94it/s]
 78%|#######8  | 784/1000 [06:58<01:48,  1.99it/s]
 78%|#######8  | 785/1000 [06:59<01:37,  2.20it/s]
 79%|#######8  | 786/1000 [06:59<01:52,  1.91it/s]
 79%|#######8  | 787/1000 [07:00<01:43,  2.06it/s]
 79%|#######8  | 788/1000 [07:00<01:46,  2.00it/s]
 79%|#######8  | 789/1000 [07:01<01:51,  1.89it/s]Ep 790 | Score: 122178 | Loss: 59914.57 | Eps: 0.00

 79%|#######9  | 790/1000 [07:01<02:01,  1.73it/s]
 79%|#######9  | 791/1000 [07:02<01:59,  1.74it/s]
 79%|#######9  | 792/1000 [07:02<01:52,  1.85it/s]
 79%|#######9  | 793/1000 [07:03<01:54,  1.80it/s]
 79%|#######9  | 794/1000 [07:04<01:52,  1.83it/s]
 80%|#######9  | 795/1000 [07:04<01:52,  1.82it/s]
 80%|#######9  | 796/1000 [07:05<01:49,  1.86it/s]
 80%|#######9  | 797/1000 [07:05<01:50,  1.84it/s]
 80%|#######9  | 798/1000 [07:06<01:49,  1.84it/s]
 80%|#######9  | 799/1000 [07:06<01:45,  1.90it/s]Ep 800 | Score: 52737 | Loss: 8966.37 | Eps: 0.00

 80%|########  | 800/1000 [07:07<01:54,  1.75it/s]
 80%|########  | 801/1000 [07:07<01:49,  1.81it/s]
 80%|########  | 802/1000 [07:08<01:43,  1.92it/s]
 80%|########  | 803/1000 [07:08<01:24,  2.33it/s]
 80%|########  | 804/1000 [07:09<01:32,  2.13it/s]
 80%|########  | 805/1000 [07:09<01:33,  2.08it/s]
 81%|########  | 806/1000 [07:10<01:40,  1.92it/s]
 81%|########  | 807/1000 [07:10<01:46,  1.82it/s]
 81%|########  | 808/1000 [07:11<01:44,  1.84it/s]
 81%|########  | 809/1000 [07:11<01:32,  2.06it/s]Ep 810 | Score: 44935 | Loss: 17012.70 | Eps: 0.00

 81%|########1 | 810/1000 [07:12<01:26,  2.20it/s]
 81%|########1 | 811/1000 [07:12<01:30,  2.09it/s]
 81%|########1 | 812/1000 [07:13<01:29,  2.11it/s]
 81%|########1 | 813/1000 [07:13<01:32,  2.03it/s]
 81%|########1 | 814/1000 [07:14<01:40,  1.85it/s]
 82%|########1 | 815/1000 [07:14<01:33,  1.97it/s]
 82%|########1 | 816/1000 [07:15<01:42,  1.79it/s]
 82%|########1 | 817/1000 [07:15<01:33,  1.95it/s]
 82%|########1 | 818/1000 [07:16<01:31,  1.98it/s]
 82%|########1 | 819/1000 [07:16<01:31,  1.98it/s]Ep 820 | Score: 58125 | Loss: 7773.69 | Eps: 0.00

 82%|########2 | 820/1000 [07:17<01:28,  2.03it/s]
 82%|########2 | 821/1000 [07:17<01:30,  1.98it/s]
 82%|########2 | 822/1000 [07:18<01:31,  1.94it/s]
 82%|########2 | 823/1000 [07:19<01:38,  1.80it/s]
 82%|########2 | 824/1000 [07:19<01:39,  1.77it/s]
 82%|########2 | 825/1000 [07:20<01:33,  1.88it/s]
 83%|########2 | 826/1000 [07:20<01:32,  1.88it/s]
 83%|########2 | 827/1000 [07:21<01:31,  1.90it/s]
 83%|########2 | 828/1000 [07:21<01:28,  1.95it/s]
 83%|########2 | 829/1000 [07:22<01:30,  1.89it/s]Ep 830 | Score: 60957 | Loss: 9825.66 | Eps: 0.00

 83%|########2 | 830/1000 [07:22<01:29,  1.90it/s]
 83%|########3 | 831/1000 [07:22<01:17,  2.18it/s]
 83%|########3 | 832/1000 [07:23<01:16,  2.19it/s]
 83%|########3 | 833/1000 [07:23<01:17,  2.15it/s]
 83%|########3 | 834/1000 [07:24<01:08,  2.42it/s]
 84%|########3 | 835/1000 [07:24<01:05,  2.53it/s]
 84%|########3 | 836/1000 [07:24<01:04,  2.55it/s]
 84%|########3 | 837/1000 [07:25<01:05,  2.47it/s]
 84%|########3 | 838/1000 [07:25<01:07,  2.39it/s]
 84%|########3 | 839/1000 [07:26<01:14,  2.16it/s]Ep 840 | Score: 20768 | Loss: 32395.57 | Eps: 0.00

 84%|########4 | 840/1000 [07:26<01:16,  2.09it/s]
 84%|########4 | 841/1000 [07:27<01:14,  2.15it/s]
 84%|########4 | 842/1000 [07:27<01:19,  2.00it/s]
 84%|########4 | 843/1000 [07:28<01:22,  1.91it/s]
 84%|########4 | 844/1000 [07:29<01:22,  1.89it/s]
 84%|########4 | 845/1000 [07:29<01:16,  2.04it/s]
 85%|########4 | 846/1000 [07:29<01:10,  2.18it/s]
 85%|########4 | 847/1000 [07:30<01:10,  2.17it/s]
 85%|########4 | 848/1000 [07:31<01:20,  1.88it/s]
 85%|########4 | 849/1000 [07:31<01:22,  1.84it/s]Ep 850 | Score: 25931 | Loss: 26835.58 | Eps: 0.00

 85%|########5 | 850/1000 [07:32<01:33,  1.60it/s]
 85%|########5 | 851/1000 [07:32<01:25,  1.75it/s]
 85%|########5 | 852/1000 [07:33<01:18,  1.88it/s]
 85%|########5 | 853/1000 [07:33<01:13,  2.00it/s]
 85%|########5 | 854/1000 [07:34<01:05,  2.23it/s]
 86%|########5 | 855/1000 [07:34<01:03,  2.29it/s]
 86%|########5 | 856/1000 [07:34<01:03,  2.27it/s]
 86%|########5 | 857/1000 [07:35<01:06,  2.14it/s]
 86%|########5 | 858/1000 [07:35<01:03,  2.22it/s]
 86%|########5 | 859/1000 [07:36<01:03,  2.21it/s]Ep 860 | Score: 54768 | Loss: 9525.50 | Eps: 0.00

 86%|########6 | 860/1000 [07:36<01:05,  2.14it/s]
 86%|########6 | 861/1000 [07:37<01:02,  2.22it/s]
 86%|########6 | 862/1000 [07:37<01:05,  2.12it/s]
 86%|########6 | 863/1000 [07:38<00:57,  2.38it/s]
 86%|########6 | 864/1000 [07:38<00:56,  2.43it/s]
 86%|########6 | 865/1000 [07:38<00:57,  2.37it/s]
 87%|########6 | 866/1000 [07:39<00:56,  2.37it/s]
 87%|########6 | 867/1000 [07:39<00:58,  2.29it/s]
 87%|########6 | 868/1000 [07:40<00:54,  2.44it/s]
 87%|########6 | 869/1000 [07:40<00:54,  2.39it/s]Ep 870 | Score: 41941 | Loss: 2413.34 | Eps: 0.00

 87%|########7 | 870/1000 [07:41<00:57,  2.28it/s]
 87%|########7 | 871/1000 [07:41<00:52,  2.46it/s]
 87%|########7 | 872/1000 [07:41<00:52,  2.43it/s]
 87%|########7 | 873/1000 [07:42<00:57,  2.22it/s]
 87%|########7 | 874/1000 [07:42<01:01,  2.05it/s]
 88%|########7 | 875/1000 [07:43<01:03,  1.96it/s]
 88%|########7 | 876/1000 [07:44<01:04,  1.93it/s]
 88%|########7 | 877/1000 [07:44<00:57,  2.12it/s]
 88%|########7 | 878/1000 [07:44<00:54,  2.23it/s]
 88%|########7 | 879/1000 [07:45<01:00,  2.01it/s]Ep 880 | Score: 73017 | Loss: 27030.50 | Eps: 0.00

 88%|########8 | 880/1000 [07:45<00:59,  2.02it/s]
 88%|########8 | 881/1000 [07:46<00:56,  2.11it/s]
 88%|########8 | 882/1000 [07:46<00:57,  2.06it/s]
 88%|########8 | 883/1000 [07:47<00:56,  2.06it/s]
 88%|########8 | 884/1000 [07:47<00:51,  2.25it/s]
 88%|########8 | 885/1000 [07:48<00:55,  2.06it/s]
 89%|########8 | 886/1000 [07:48<00:55,  2.04it/s]
 89%|########8 | 887/1000 [07:49<00:58,  1.93it/s]
 89%|########8 | 888/1000 [07:49<00:57,  1.93it/s]
 89%|########8 | 889/1000 [07:50<01:00,  1.85it/s]Ep 890 | Score: 86558 | Loss: 33695.33 | Eps: 0.00

 89%|########9 | 890/1000 [07:50<01:00,  1.81it/s]
 89%|########9 | 891/1000 [07:51<00:59,  1.83it/s]
 89%|########9 | 892/1000 [07:52<00:58,  1.83it/s]
 89%|########9 | 893/1000 [07:52<00:56,  1.90it/s]
 89%|########9 | 894/1000 [07:53<00:55,  1.89it/s]
 90%|########9 | 895/1000 [07:53<00:54,  1.92it/s]
 90%|########9 | 896/1000 [07:54<00:55,  1.87it/s]
 90%|########9 | 897/1000 [07:54<00:56,  1.82it/s]
 90%|########9 | 898/1000 [07:55<00:51,  1.98it/s]
 90%|########9 | 899/1000 [07:55<00:50,  1.99it/s]Ep 900 | Score: 92768 | Loss: 32249.36 | Eps: 0.00

 90%|######### | 900/1000 [07:56<01:05,  1.52it/s]
 90%|######### | 901/1000 [07:57<01:02,  1.58it/s]
 90%|######### | 902/1000 [07:57<01:00,  1.62it/s]
 90%|######### | 903/1000 [07:58<00:54,  1.79it/s]
 90%|######### | 904/1000 [07:58<00:51,  1.86it/s]
 90%|######### | 905/1000 [07:59<00:50,  1.88it/s]
 91%|######### | 906/1000 [07:59<00:51,  1.81it/s]
 91%|######### | 907/1000 [08:00<00:51,  1.82it/s]
 91%|######### | 908/1000 [08:00<00:50,  1.82it/s]
 91%|######### | 909/1000 [08:01<00:45,  2.01it/s]Ep 910 | Score: 95011 | Loss: 25647.63 | Eps: 0.00

 91%|#########1| 910/1000 [08:01<00:47,  1.91it/s]
 91%|#########1| 911/1000 [08:02<00:45,  1.95it/s]
 91%|#########1| 912/1000 [08:02<00:43,  2.02it/s]
 91%|#########1| 913/1000 [08:03<00:42,  2.03it/s]
 91%|#########1| 914/1000 [08:03<00:44,  1.94it/s]
 92%|#########1| 915/1000 [08:04<00:44,  1.91it/s]
 92%|#########1| 916/1000 [08:05<00:46,  1.82it/s]
 92%|#########1| 917/1000 [08:05<00:45,  1.81it/s]
 92%|#########1| 918/1000 [08:06<00:45,  1.81it/s]
 92%|#########1| 919/1000 [08:06<00:48,  1.68it/s]Ep 920 | Score: 99773 | Loss: 36304.20 | Eps: 0.00

 92%|#########2| 920/1000 [08:07<00:49,  1.61it/s]
 92%|#########2| 921/1000 [08:07<00:45,  1.73it/s]
 92%|#########2| 922/1000 [08:08<00:42,  1.82it/s]
 92%|#########2| 923/1000 [08:09<00:43,  1.77it/s]
 92%|#########2| 924/1000 [08:09<00:45,  1.69it/s]
 92%|#########2| 925/1000 [08:10<00:45,  1.65it/s]
 93%|#########2| 926/1000 [08:10<00:43,  1.69it/s]
 93%|#########2| 927/1000 [08:11<00:40,  1.80it/s]
 93%|#########2| 928/1000 [08:11<00:38,  1.87it/s]
 93%|#########2| 929/1000 [08:12<00:34,  2.03it/s]Ep 930 | Score: 44951 | Loss: 17842.33 | Eps: 0.00

 93%|#########3| 930/1000 [08:12<00:36,  1.93it/s]
 93%|#########3| 931/1000 [08:13<00:36,  1.90it/s]
 93%|#########3| 932/1000 [08:13<00:30,  2.25it/s]
 93%|#########3| 933/1000 [08:14<00:32,  2.08it/s]
 93%|#########3| 934/1000 [08:14<00:32,  2.01it/s]
 94%|#########3| 935/1000 [08:15<00:33,  1.97it/s]
 94%|#########3| 936/1000 [08:15<00:30,  2.07it/s]
 94%|#########3| 937/1000 [08:16<00:33,  1.88it/s]
 94%|#########3| 938/1000 [08:16<00:33,  1.83it/s]
 94%|#########3| 939/1000 [08:17<00:32,  1.88it/s]Ep 940 | Score: 74999 | Loss: 18713.13 | Eps: 0.00

 94%|#########3| 940/1000 [08:18<00:32,  1.82it/s]
 94%|#########4| 941/1000 [08:18<00:32,  1.81it/s]
 94%|#########4| 942/1000 [08:19<00:32,  1.78it/s]
 94%|#########4| 943/1000 [08:19<00:33,  1.71it/s]
 94%|#########4| 944/1000 [08:20<00:32,  1.73it/s]
 94%|#########4| 945/1000 [08:21<00:33,  1.66it/s]
 95%|#########4| 946/1000 [08:21<00:33,  1.62it/s]
 95%|#########4| 947/1000 [08:22<00:29,  1.79it/s]
 95%|#########4| 948/1000 [08:22<00:28,  1.85it/s]
 95%|#########4| 949/1000 [08:23<00:25,  2.01it/s]Ep 950 | Score: 38312 | Loss: 9537.93 | Eps: 0.00

 95%|#########5| 950/1000 [08:23<00:30,  1.62it/s]
 95%|#########5| 951/1000 [08:24<00:29,  1.68it/s]
 95%|#########5| 952/1000 [08:24<00:27,  1.76it/s]
 95%|#########5| 953/1000 [08:25<00:24,  1.93it/s]
 95%|#########5| 954/1000 [08:25<00:23,  1.97it/s]
 96%|#########5| 955/1000 [08:26<00:23,  1.94it/s]
 96%|#########5| 956/1000 [08:26<00:23,  1.86it/s]
 96%|#########5| 957/1000 [08:27<00:21,  2.03it/s]
 96%|#########5| 958/1000 [08:27<00:20,  2.00it/s]
 96%|#########5| 959/1000 [08:28<00:20,  1.96it/s]Ep 960 | Score: 21860 | Loss: 16116.98 | Eps: 0.00

 96%|#########6| 960/1000 [08:28<00:19,  2.03it/s]
 96%|#########6| 961/1000 [08:29<00:18,  2.12it/s]
 96%|#########6| 962/1000 [08:29<00:16,  2.33it/s]
 96%|#########6| 963/1000 [08:30<00:16,  2.28it/s]
 96%|#########6| 964/1000 [08:30<00:16,  2.12it/s]
 96%|#########6| 965/1000 [08:30<00:15,  2.29it/s]
 97%|#########6| 966/1000 [08:31<00:14,  2.38it/s]
 97%|#########6| 967/1000 [08:31<00:15,  2.15it/s]
 97%|#########6| 968/1000 [08:32<00:14,  2.22it/s]
 97%|#########6| 969/1000 [08:32<00:13,  2.24it/s]Ep 970 | Score: 21508 | Loss: 6743.44 | Eps: 0.00

 97%|#########7| 970/1000 [08:33<00:13,  2.20it/s]
 97%|#########7| 971/1000 [08:33<00:14,  2.03it/s]
 97%|#########7| 972/1000 [08:34<00:14,  1.99it/s]
 97%|#########7| 973/1000 [08:34<00:13,  2.07it/s]
 97%|#########7| 974/1000 [08:35<00:12,  2.13it/s]
 98%|#########7| 975/1000 [08:35<00:11,  2.17it/s]
 98%|#########7| 976/1000 [08:36<00:11,  2.14it/s]
 98%|#########7| 977/1000 [08:36<00:11,  1.97it/s]
 98%|#########7| 978/1000 [08:37<00:10,  2.03it/s]
 98%|#########7| 979/1000 [08:37<00:10,  1.95it/s]Ep 980 | Score: 24575 | Loss: 5491.96 | Eps: 0.00

 98%|#########8| 980/1000 [08:38<00:09,  2.11it/s]
 98%|#########8| 981/1000 [08:38<00:09,  2.08it/s]
 98%|#########8| 982/1000 [08:39<00:08,  2.01it/s]
 98%|#########8| 983/1000 [08:39<00:07,  2.26it/s]
 98%|#########8| 984/1000 [08:40<00:07,  2.08it/s]
 98%|#########8| 985/1000 [08:40<00:07,  2.12it/s]
 99%|#########8| 986/1000 [08:40<00:06,  2.14it/s]
 99%|#########8| 987/1000 [08:41<00:05,  2.33it/s]
 99%|#########8| 988/1000 [08:41<00:04,  2.65it/s]
 99%|#########8| 989/1000 [08:42<00:04,  2.49it/s]Ep 990 | Score: 100403 | Loss: 55119.75 | Eps: 0.00

 99%|#########9| 990/1000 [08:42<00:04,  2.22it/s]
 99%|#########9| 991/1000 [08:43<00:04,  2.24it/s]
 99%|#########9| 992/1000 [08:43<00:03,  2.16it/s]
 99%|#########9| 993/1000 [08:43<00:03,  2.18it/s]
 99%|#########9| 994/1000 [08:44<00:02,  2.08it/s]
100%|#########9| 995/1000 [08:45<00:02,  2.00it/s]
100%|#########9| 996/1000 [08:45<00:02,  1.95it/s]
100%|#########9| 997/1000 [08:46<00:01,  1.88it/s]
100%|#########9| 998/1000 [08:46<00:01,  1.80it/s]
100%|#########9| 999/1000 [08:47<00:00,  2.14it/s]Ep 1000 | Score: 57964 | Loss: 13939.71 | Eps: 0.00

100%|##########| 1000/1000 [08:48<00:00,  1.57it/s]
100%|##########| 1000/1000 [08:48<00:00,  1.89it/s]

============================================================
             BILAN DE L'ENTRAINEMENT
============================================================
TOTAL EPISODES      : 1000
------------------------------------------------------------
[+] SCORES > 50 000   : 628 parties (62.80%)
[-] SCORES <= 50 000  : 372 parties (37.20%)
------------------------------------------------------------
SCORE MOYEN       : 61428
MEILLEUR SCORE    : 165361
PIRE SCORE        : -3639
============================================================

Entra�nement termin�.
