GPU: NVIDIA RTX A6000
--- REPRISE : Chargement du cerveau existant (save_terrapolis_models\model_latest.pt) ---
Mod�le charg� avec succ�s ! Epsilon r�gl� � 0.01
D�marrage de l'entra�nement...
--> Demarrage entrainement | Epsilon: 0.01

  0%|          | 0/2000 [00:00<?, ?it/s]
 39%|###8      | 779/2000 [06:50<11:29,  1.77it/s]Ep 780 | Score: 83279 | Loss: 20568.89 | Eps: 0.01

 39%|###9      | 780/2000 [06:50<12:02,  1.69it/s]
 39%|###9      | 781/2000 [06:51<12:07,  1.67it/s]
 39%|###9      | 782/2000 [06:51<11:30,  1.77it/s]
 39%|###9      | 783/2000 [06:52<11:13,  1.81it/s]
 39%|###9      | 784/2000 [06:52<10:49,  1.87it/s]
 39%|###9      | 785/2000 [06:53<10:50,  1.87it/s]
 39%|###9      | 786/2000 [06:53<10:33,  1.92it/s]
 39%|###9      | 787/2000 [06:54<10:32,  1.92it/s]
 39%|###9      | 788/2000 [06:54<10:08,  1.99it/s]
 39%|###9      | 789/2000 [06:55<10:04,  2.00it/s]Ep 790 | Score: 43973 | Loss: 8640.03 | Eps: 0.01

 40%|###9      | 790/2000 [06:55<09:59,  2.02it/s]
 40%|###9      | 791/2000 [06:56<10:10,  1.98it/s]
 40%|###9      | 792/2000 [06:56<09:39,  2.08it/s]
 40%|###9      | 793/2000 [06:57<10:34,  1.90it/s]
 40%|###9      | 794/2000 [06:57<10:59,  1.83it/s]
 40%|###9      | 795/2000 [06:58<11:20,  1.77it/s]
 40%|###9      | 796/2000 [06:59<11:24,  1.76it/s]
 40%|###9      | 797/2000 [06:59<10:52,  1.84it/s]
 40%|###9      | 798/2000 [07:00<10:56,  1.83it/s]
 40%|###9      | 799/2000 [07:00<10:18,  1.94it/s]Ep 800 | Score: 38719 | Loss: 5751.93 | Eps: 0.01

 40%|####      | 800/2000 [07:01<12:49,  1.56it/s]
 40%|####      | 801/2000 [07:02<13:02,  1.53it/s]
 40%|####      | 802/2000 [07:02<12:51,  1.55it/s]
 40%|####      | 803/2000 [07:03<11:43,  1.70it/s]
 40%|####      | 804/2000 [07:03<11:44,  1.70it/s]
 40%|####      | 805/2000 [07:04<12:00,  1.66it/s]
 40%|####      | 806/2000 [07:05<11:49,  1.68it/s]
 40%|####      | 807/2000 [07:05<11:33,  1.72it/s]
 40%|####      | 808/2000 [07:06<11:37,  1.71it/s]
 40%|####      | 809/2000 [07:06<10:43,  1.85it/s]Ep 810 | Score: 35347 | Loss: 9211.39 | Eps: 0.01

 40%|####      | 810/2000 [07:07<11:14,  1.77it/s]
 41%|####      | 811/2000 [07:07<11:04,  1.79it/s]
 41%|####      | 812/2000 [07:08<10:20,  1.91it/s]
 41%|####      | 813/2000 [07:08<10:10,  1.94it/s]
 41%|####      | 814/2000 [07:09<10:02,  1.97it/s]
 41%|####      | 815/2000 [07:09<10:06,  1.95it/s]
 41%|####      | 816/2000 [07:10<09:49,  2.01it/s]
 41%|####      | 817/2000 [07:10<09:54,  1.99it/s]
 41%|####      | 818/2000 [07:11<09:16,  2.12it/s]
 41%|####      | 819/2000 [07:11<08:44,  2.25it/s]Ep 820 | Score: 56491 | Loss: 2226.82 | Eps: 0.01

 41%|####1     | 820/2000 [07:12<10:01,  1.96it/s]
 41%|####1     | 821/2000 [07:12<10:03,  1.95it/s]
 41%|####1     | 822/2000 [07:13<10:40,  1.84it/s]
 41%|####1     | 823/2000 [07:13<10:58,  1.79it/s]
 41%|####1     | 824/2000 [07:14<10:04,  1.94it/s]
 41%|####1     | 825/2000 [07:14<10:08,  1.93it/s]
 41%|####1     | 826/2000 [07:15<10:35,  1.85it/s]
 41%|####1     | 827/2000 [07:16<10:26,  1.87it/s]
 41%|####1     | 828/2000 [07:16<09:31,  2.05it/s]
 41%|####1     | 829/2000 [07:16<09:57,  1.96it/s]Ep 830 | Score: 40896 | Loss: 26943.82 | Eps: 0.01

 42%|####1     | 830/2000 [07:17<10:36,  1.84it/s]
 42%|####1     | 831/2000 [07:18<11:04,  1.76it/s]
 42%|####1     | 832/2000 [07:18<10:16,  1.90it/s]
 42%|####1     | 833/2000 [07:19<10:08,  1.92it/s]
 42%|####1     | 834/2000 [07:19<10:48,  1.80it/s]
 42%|####1     | 835/2000 [07:20<10:44,  1.81it/s]
 42%|####1     | 836/2000 [07:20<10:24,  1.86it/s]
 42%|####1     | 837/2000 [07:21<10:23,  1.86it/s]
 42%|####1     | 838/2000 [07:21<10:11,  1.90it/s]
 42%|####1     | 839/2000 [07:22<09:49,  1.97it/s]Ep 840 | Score: 65032 | Loss: 5168.32 | Eps: 0.01

 42%|####2     | 840/2000 [07:22<10:29,  1.84it/s]
 42%|####2     | 841/2000 [07:23<10:48,  1.79it/s]
 42%|####2     | 842/2000 [07:24<11:11,  1.72it/s]
 42%|####2     | 843/2000 [07:24<10:53,  1.77it/s]
 42%|####2     | 844/2000 [07:25<10:04,  1.91it/s]
 42%|####2     | 845/2000 [07:25<09:38,  2.00it/s]
 42%|####2     | 846/2000 [07:26<09:37,  2.00it/s]
 42%|####2     | 847/2000 [07:26<09:31,  2.02it/s]
 42%|####2     | 848/2000 [07:27<09:10,  2.09it/s]
 42%|####2     | 849/2000 [07:27<09:12,  2.08it/s]Ep 850 | Score: 111630 | Loss: 50026.80 | Eps: 0.01

 42%|####2     | 850/2000 [07:28<11:38,  1.65it/s]
 43%|####2     | 851/2000 [07:29<11:57,  1.60it/s]
 43%|####2     | 852/2000 [07:29<11:38,  1.64it/s]
 43%|####2     | 853/2000 [07:30<11:41,  1.63it/s]
 43%|####2     | 854/2000 [07:30<12:06,  1.58it/s]
 43%|####2     | 855/2000 [07:31<11:11,  1.71it/s]
 43%|####2     | 856/2000 [07:31<10:33,  1.81it/s]
 43%|####2     | 857/2000 [07:32<10:20,  1.84it/s]
 43%|####2     | 858/2000 [07:32<10:01,  1.90it/s]
 43%|####2     | 859/2000 [07:33<10:04,  1.89it/s]Ep 860 | Score: 90268 | Loss: 33973.27 | Eps: 0.01

 43%|####3     | 860/2000 [07:33<10:17,  1.85it/s]
 43%|####3     | 861/2000 [07:34<10:01,  1.89it/s]
 43%|####3     | 862/2000 [07:35<10:04,  1.88it/s]
 43%|####3     | 863/2000 [07:35<10:37,  1.78it/s]
 43%|####3     | 864/2000 [07:36<11:17,  1.68it/s]
 43%|####3     | 865/2000 [07:36<11:07,  1.70it/s]
 43%|####3     | 866/2000 [07:37<11:07,  1.70it/s]
 43%|####3     | 867/2000 [07:38<11:28,  1.65it/s]
 43%|####3     | 868/2000 [07:38<11:34,  1.63it/s]
 43%|####3     | 869/2000 [07:39<11:45,  1.60it/s]Ep 870 | Score: 89565 | Loss: 41110.14 | Eps: 0.01

 44%|####3     | 870/2000 [07:40<11:50,  1.59it/s]
 44%|####3     | 871/2000 [07:40<10:40,  1.76it/s]
 44%|####3     | 872/2000 [07:40<10:08,  1.85it/s]
 44%|####3     | 873/2000 [07:41<10:20,  1.82it/s]
 44%|####3     | 874/2000 [07:42<10:26,  1.80it/s]
 44%|####3     | 875/2000 [07:42<09:59,  1.88it/s]
 44%|####3     | 876/2000 [07:43<09:37,  1.95it/s]
 44%|####3     | 877/2000 [07:43<08:39,  2.16it/s]
 44%|####3     | 878/2000 [07:43<08:07,  2.30it/s]
 44%|####3     | 879/2000 [07:44<09:02,  2.07it/s]Ep 880 | Score: 64426 | Loss: 14958.68 | Eps: 0.01

 44%|####4     | 880/2000 [07:44<08:54,  2.10it/s]
 44%|####4     | 881/2000 [07:45<08:54,  2.09it/s]
 44%|####4     | 882/2000 [07:45<08:59,  2.07it/s]
 44%|####4     | 883/2000 [07:46<09:00,  2.07it/s]
 44%|####4     | 884/2000 [07:46<09:02,  2.06it/s]
 44%|####4     | 885/2000 [07:47<08:58,  2.07it/s]
 44%|####4     | 886/2000 [07:47<09:25,  1.97it/s]
 44%|####4     | 887/2000 [07:48<09:40,  1.92it/s]
 44%|####4     | 888/2000 [07:48<08:53,  2.08it/s]
 44%|####4     | 889/2000 [07:49<08:33,  2.17it/s]Ep 890 | Score: 46307 | Loss: 5608.81 | Eps: 0.01

 44%|####4     | 890/2000 [07:49<09:05,  2.04it/s]
 45%|####4     | 891/2000 [07:50<09:11,  2.01it/s]
 45%|####4     | 892/2000 [07:50<09:24,  1.96it/s]
 45%|####4     | 893/2000 [07:51<09:05,  2.03it/s]
 45%|####4     | 894/2000 [07:51<08:28,  2.18it/s]
 45%|####4     | 895/2000 [07:52<08:49,  2.09it/s]
 45%|####4     | 896/2000 [07:52<09:14,  1.99it/s]
 45%|####4     | 897/2000 [07:53<09:12,  2.00it/s]
 45%|####4     | 898/2000 [07:53<09:17,  1.98it/s]
 45%|####4     | 899/2000 [07:54<09:10,  2.00it/s]Ep 900 | Score: 40780 | Loss: 9202.83 | Eps: 0.01

 45%|####5     | 900/2000 [07:54<10:43,  1.71it/s]
 45%|####5     | 901/2000 [07:55<09:46,  1.88it/s]
 45%|####5     | 902/2000 [07:55<09:30,  1.93it/s]
 45%|####5     | 903/2000 [07:56<09:52,  1.85it/s]
 45%|####5     | 904/2000 [07:56<09:39,  1.89it/s]
 45%|####5     | 905/2000 [07:57<09:47,  1.86it/s]
 45%|####5     | 906/2000 [07:58<10:10,  1.79it/s]
 45%|####5     | 907/2000 [07:58<10:12,  1.78it/s]
 45%|####5     | 908/2000 [07:59<10:31,  1.73it/s]
 45%|####5     | 909/2000 [07:59<09:28,  1.92it/s]Ep 910 | Score: 72141 | Loss: 16641.96 | Eps: 0.01

 46%|####5     | 910/2000 [08:00<09:43,  1.87it/s]
 46%|####5     | 911/2000 [08:00<09:45,  1.86it/s]
 46%|####5     | 912/2000 [08:01<09:43,  1.86it/s]
 46%|####5     | 913/2000 [08:01<10:06,  1.79it/s]
 46%|####5     | 914/2000 [08:02<09:34,  1.89it/s]
 46%|####5     | 915/2000 [08:03<09:53,  1.83it/s]
 46%|####5     | 916/2000 [08:03<08:36,  2.10it/s]
 46%|####5     | 917/2000 [08:03<09:28,  1.91it/s]
 46%|####5     | 918/2000 [08:04<08:44,  2.06it/s]
 46%|####5     | 919/2000 [08:04<09:15,  1.95it/s]Ep 920 | Score: 33314 | Loss: 33209.86 | Eps: 0.01

 46%|####6     | 920/2000 [08:05<10:06,  1.78it/s]
 46%|####6     | 921/2000 [08:06<10:03,  1.79it/s]
 46%|####6     | 922/2000 [08:06<10:03,  1.79it/s]
 46%|####6     | 923/2000 [08:07<08:49,  2.03it/s]
 46%|####6     | 924/2000 [08:07<08:14,  2.18it/s]
 46%|####6     | 925/2000 [08:07<08:37,  2.08it/s]
 46%|####6     | 926/2000 [08:08<08:28,  2.11it/s]
 46%|####6     | 927/2000 [08:08<08:34,  2.08it/s]
 46%|####6     | 928/2000 [08:09<08:53,  2.01it/s]
 46%|####6     | 929/2000 [08:09<08:43,  2.05it/s]Ep 930 | Score: 78861 | Loss: 14686.28 | Eps: 0.01

 46%|####6     | 930/2000 [08:10<09:56,  1.79it/s]
 47%|####6     | 931/2000 [08:11<09:41,  1.84it/s]
 47%|####6     | 932/2000 [08:11<08:42,  2.05it/s]
 47%|####6     | 933/2000 [08:12<09:19,  1.91it/s]
 47%|####6     | 934/2000 [08:12<09:54,  1.79it/s]
 47%|####6     | 935/2000 [08:13<10:21,  1.71it/s]
 47%|####6     | 936/2000 [08:14<11:02,  1.61it/s]
 47%|####6     | 937/2000 [08:14<10:01,  1.77it/s]
 47%|####6     | 938/2000 [08:15<10:02,  1.76it/s]
 47%|####6     | 939/2000 [08:15<10:17,  1.72it/s]Ep 940 | Score: 37846 | Loss: 25397.04 | Eps: 0.01

 47%|####6     | 940/2000 [08:16<10:13,  1.73it/s]
 47%|####7     | 941/2000 [08:16<10:19,  1.71it/s]
 47%|####7     | 942/2000 [08:17<09:17,  1.90it/s]
 47%|####7     | 943/2000 [08:17<08:42,  2.02it/s]
 47%|####7     | 944/2000 [08:18<08:39,  2.03it/s]
 47%|####7     | 945/2000 [08:18<08:17,  2.12it/s]
 47%|####7     | 946/2000 [08:19<09:26,  1.86it/s]
 47%|####7     | 947/2000 [08:19<09:01,  1.95it/s]
 47%|####7     | 948/2000 [08:20<09:56,  1.76it/s]
 47%|####7     | 949/2000 [08:21<10:31,  1.66it/s]Ep 950 | Score: 46781 | Loss: 11545.42 | Eps: 0.01

 48%|####7     | 950/2000 [08:22<11:46,  1.49it/s]
 48%|####7     | 951/2000 [08:22<11:03,  1.58it/s]
 48%|####7     | 952/2000 [08:23<10:37,  1.64it/s]
 48%|####7     | 953/2000 [08:23<10:24,  1.68it/s]
 48%|####7     | 954/2000 [08:24<10:18,  1.69it/s]
 48%|####7     | 955/2000 [08:24<09:17,  1.87it/s]
 48%|####7     | 956/2000 [08:25<08:30,  2.05it/s]
 48%|####7     | 957/2000 [08:25<08:14,  2.11it/s]
 48%|####7     | 958/2000 [08:25<07:36,  2.28it/s]
 48%|####7     | 959/2000 [08:26<07:59,  2.17it/s]Ep 960 | Score: 114870 | Loss: 59246.64 | Eps: 0.01

 48%|####8     | 960/2000 [08:26<08:40,  2.00it/s]
 48%|####8     | 961/2000 [08:27<09:07,  1.90it/s]
 48%|####8     | 962/2000 [08:28<09:13,  1.87it/s]
 48%|####8     | 963/2000 [08:28<09:13,  1.87it/s]
 48%|####8     | 964/2000 [08:29<08:43,  1.98it/s]
 48%|####8     | 965/2000 [08:29<09:23,  1.84it/s]
 48%|####8     | 966/2000 [08:30<09:34,  1.80it/s]
 48%|####8     | 967/2000 [08:30<09:25,  1.83it/s]
 48%|####8     | 968/2000 [08:31<09:35,  1.79it/s]
 48%|####8     | 969/2000 [08:32<10:28,  1.64it/s]Ep 970 | Score: 67203 | Loss: 12366.33 | Eps: 0.01

 48%|####8     | 970/2000 [08:32<11:05,  1.55it/s]
 49%|####8     | 971/2000 [08:33<11:05,  1.55it/s]
 49%|####8     | 972/2000 [08:34<10:45,  1.59it/s]
 49%|####8     | 973/2000 [08:34<10:05,  1.70it/s]
 49%|####8     | 974/2000 [08:35<09:29,  1.80it/s]
 49%|####8     | 975/2000 [08:35<09:12,  1.86it/s]
 49%|####8     | 976/2000 [08:36<09:21,  1.82it/s]
 49%|####8     | 977/2000 [08:36<09:48,  1.74it/s]
 49%|####8     | 978/2000 [08:37<08:54,  1.91it/s]
 49%|####8     | 979/2000 [08:37<08:53,  1.92it/s]Ep 980 | Score: 63856 | Loss: 6503.80 | Eps: 0.01

 49%|####9     | 980/2000 [08:38<09:13,  1.84it/s]
 49%|####9     | 981/2000 [08:38<08:32,  1.99it/s]
 49%|####9     | 982/2000 [08:39<07:42,  2.20it/s]
 49%|####9     | 983/2000 [08:39<08:00,  2.12it/s]
 49%|####9     | 984/2000 [08:39<07:24,  2.29it/s]
 49%|####9     | 985/2000 [08:40<07:50,  2.16it/s]
 49%|####9     | 986/2000 [08:40<08:23,  2.01it/s]
 49%|####9     | 987/2000 [08:41<09:06,  1.85it/s]
 49%|####9     | 988/2000 [08:42<09:09,  1.84it/s]
 49%|####9     | 989/2000 [08:42<10:05,  1.67it/s]Ep 990 | Score: 45720 | Loss: 10566.90 | Eps: 0.01

 50%|####9     | 990/2000 [08:43<10:08,  1.66it/s]
 50%|####9     | 991/2000 [08:44<09:48,  1.71it/s]
 50%|####9     | 992/2000 [08:44<09:38,  1.74it/s]
 50%|####9     | 993/2000 [08:45<09:36,  1.75it/s]
 50%|####9     | 994/2000 [08:45<09:36,  1.74it/s]
 50%|####9     | 995/2000 [08:46<09:57,  1.68it/s]
 50%|####9     | 996/2000 [08:46<09:52,  1.69it/s]
 50%|####9     | 997/2000 [08:47<09:49,  1.70it/s]
 50%|####9     | 998/2000 [08:48<09:43,  1.72it/s]
 50%|####9     | 999/2000 [08:48<10:00,  1.67it/s]Ep 1000 | Score: 63742 | Loss: 4997.92 | Eps: 0.01

 50%|#####     | 1000/2000 [08:49<11:51,  1.40it/s]
 50%|#####     | 1001/2000 [08:50<10:58,  1.52it/s]
 50%|#####     | 1002/2000 [08:50<09:31,  1.75it/s]
 50%|#####     | 1003/2000 [08:51<08:40,  1.92it/s]
 50%|#####     | 1004/2000 [08:51<08:49,  1.88it/s]
 50%|#####     | 1005/2000 [08:52<08:54,  1.86it/s]
 50%|#####     | 1006/2000 [08:52<08:48,  1.88it/s]
 50%|#####     | 1007/2000 [08:53<08:53,  1.86it/s]
 50%|#####     | 1008/2000 [08:53<08:49,  1.87it/s]
 50%|#####     | 1009/2000 [08:54<08:49,  1.87it/s]Ep 1010 | Score: 30131 | Loss: 34788.62 | Eps: 0.01

 50%|#####     | 1010/2000 [08:54<08:51,  1.86it/s]
 51%|#####     | 1011/2000 [08:55<08:32,  1.93it/s]
 51%|#####     | 1012/2000 [08:55<07:51,  2.09it/s]
 51%|#####     | 1013/2000 [08:56<08:38,  1.90it/s]
 51%|#####     | 1014/2000 [08:56<08:44,  1.88it/s]
 51%|#####     | 1015/2000 [08:57<08:59,  1.83it/s]
 51%|#####     | 1016/2000 [08:57<08:49,  1.86it/s]
 51%|#####     | 1017/2000 [08:58<07:31,  2.18it/s]
 51%|#####     | 1018/2000 [08:58<07:44,  2.12it/s]
 51%|#####     | 1019/2000 [08:59<08:10,  2.00it/s]Ep 1020 | Score: 144236 | Loss: 92139.36 | Eps: 0.01

 51%|#####1    | 1020/2000 [08:59<08:51,  1.84it/s]
 51%|#####1    | 1021/2000 [09:00<09:00,  1.81it/s]
 51%|#####1    | 1022/2000 [09:00<08:25,  1.93it/s]
 51%|#####1    | 1023/2000 [09:01<07:52,  2.07it/s]
 51%|#####1    | 1024/2000 [09:01<07:52,  2.07it/s]
 51%|#####1    | 1025/2000 [09:02<07:37,  2.13it/s]
 51%|#####1    | 1026/2000 [09:02<07:30,  2.16it/s]
 51%|#####1    | 1027/2000 [09:03<08:03,  2.01it/s]
 51%|#####1    | 1028/2000 [09:03<08:04,  2.01it/s]
 51%|#####1    | 1029/2000 [09:04<08:36,  1.88it/s]Ep 1030 | Score: 79775 | Loss: 35869.21 | Eps: 0.01

 52%|#####1    | 1030/2000 [09:04<08:39,  1.87it/s]
 52%|#####1    | 1031/2000 [09:05<08:24,  1.92it/s]
 52%|#####1    | 1032/2000 [09:06<08:35,  1.88it/s]
 52%|#####1    | 1033/2000 [09:06<08:28,  1.90it/s]
 52%|#####1    | 1034/2000 [09:07<08:17,  1.94it/s]
 52%|#####1    | 1035/2000 [09:07<09:14,  1.74it/s]
 52%|#####1    | 1036/2000 [09:08<09:05,  1.77it/s]
 52%|#####1    | 1037/2000 [09:08<08:22,  1.91it/s]
 52%|#####1    | 1038/2000 [09:09<08:27,  1.90it/s]
 52%|#####1    | 1039/2000 [09:09<08:33,  1.87it/s]Ep 1040 | Score: 34224 | Loss: 16400.18 | Eps: 0.01

 52%|#####2    | 1040/2000 [09:10<08:53,  1.80it/s]
 52%|#####2    | 1041/2000 [09:10<08:35,  1.86it/s]
 52%|#####2    | 1042/2000 [09:11<08:37,  1.85it/s]
 52%|#####2    | 1043/2000 [09:11<08:25,  1.89it/s]
 52%|#####2    | 1044/2000 [09:12<08:29,  1.88it/s]
 52%|#####2    | 1045/2000 [09:12<08:19,  1.91it/s]
 52%|#####2    | 1046/2000 [09:13<07:38,  2.08it/s]
 52%|#####2    | 1047/2000 [09:13<07:48,  2.03it/s]
 52%|#####2    | 1048/2000 [09:14<07:44,  2.05it/s]
 52%|#####2    | 1049/2000 [09:14<07:53,  2.01it/s]Ep 1050 | Score: 45839 | Loss: 2312.41 | Eps: 0.01

 52%|#####2    | 1050/2000 [09:15<09:39,  1.64it/s]
 53%|#####2    | 1051/2000 [09:16<09:08,  1.73it/s]
 53%|#####2    | 1052/2000 [09:16<08:51,  1.78it/s]
 53%|#####2    | 1053/2000 [09:17<09:03,  1.74it/s]
 53%|#####2    | 1054/2000 [09:17<08:25,  1.87it/s]
 53%|#####2    | 1055/2000 [09:18<07:35,  2.08it/s]
 53%|#####2    | 1056/2000 [09:18<07:55,  1.99it/s]
 53%|#####2    | 1057/2000 [09:19<07:32,  2.08it/s]
 53%|#####2    | 1058/2000 [09:19<07:46,  2.02it/s]
 53%|#####2    | 1059/2000 [09:20<07:47,  2.01it/s]Ep 1060 | Score: 25788 | Loss: 18350.21 | Eps: 0.01

 53%|#####3    | 1060/2000 [09:20<07:42,  2.03it/s]
 53%|#####3    | 1061/2000 [09:21<07:18,  2.14it/s]
 53%|#####3    | 1062/2000 [09:21<07:24,  2.11it/s]
 53%|#####3    | 1063/2000 [09:22<07:57,  1.96it/s]
 53%|#####3    | 1064/2000 [09:22<08:30,  1.83it/s]
 53%|#####3    | 1065/2000 [09:23<08:17,  1.88it/s]
 53%|#####3    | 1066/2000 [09:23<08:07,  1.92it/s]
 53%|#####3    | 1067/2000 [09:24<07:43,  2.01it/s]
 53%|#####3    | 1068/2000 [09:24<07:55,  1.96it/s]
 53%|#####3    | 1069/2000 [09:25<07:22,  2.10it/s]Ep 1070 | Score: 44484 | Loss: 6726.58 | Eps: 0.01

 54%|#####3    | 1070/2000 [09:25<07:54,  1.96it/s]
 54%|#####3    | 1071/2000 [09:26<07:38,  2.03it/s]
 54%|#####3    | 1072/2000 [09:26<07:40,  2.02it/s]
 54%|#####3    | 1073/2000 [09:27<07:40,  2.01it/s]
 54%|#####3    | 1074/2000 [09:27<07:35,  2.03it/s]
 54%|#####3    | 1075/2000 [09:28<08:10,  1.89it/s]
 54%|#####3    | 1076/2000 [09:28<08:19,  1.85it/s]
 54%|#####3    | 1077/2000 [09:29<08:04,  1.90it/s]
 54%|#####3    | 1078/2000 [09:29<07:53,  1.95it/s]
 54%|#####3    | 1079/2000 [09:30<07:46,  1.98it/s]Ep 1080 | Score: 39408 | Loss: 10398.36 | Eps: 0.01

 54%|#####4    | 1080/2000 [09:30<08:17,  1.85it/s]
 54%|#####4    | 1081/2000 [09:31<07:07,  2.15it/s]
 54%|#####4    | 1082/2000 [09:31<06:56,  2.21it/s]
 54%|#####4    | 1083/2000 [09:32<06:53,  2.22it/s]
 54%|#####4    | 1084/2000 [09:32<06:19,  2.41it/s]
 54%|#####4    | 1085/2000 [09:33<07:11,  2.12it/s]
 54%|#####4    | 1086/2000 [09:33<07:23,  2.06it/s]
 54%|#####4    | 1087/2000 [09:34<07:29,  2.03it/s]
 54%|#####4    | 1088/2000 [09:34<07:28,  2.03it/s]
 54%|#####4    | 1089/2000 [09:34<06:58,  2.18it/s]Ep 1090 | Score: 36450 | Loss: 11426.43 | Eps: 0.01

 55%|#####4    | 1090/2000 [09:35<07:27,  2.04it/s]
 55%|#####4    | 1091/2000 [09:36<08:01,  1.89it/s]
 55%|#####4    | 1092/2000 [09:36<07:50,  1.93it/s]
 55%|#####4    | 1093/2000 [09:37<07:24,  2.04it/s]
 55%|#####4    | 1094/2000 [09:37<07:03,  2.14it/s]
 55%|#####4    | 1095/2000 [09:37<07:17,  2.07it/s]
 55%|#####4    | 1096/2000 [09:38<07:16,  2.07it/s]
 55%|#####4    | 1097/2000 [09:38<06:54,  2.18it/s]
 55%|#####4    | 1098/2000 [09:39<06:46,  2.22it/s]
 55%|#####4    | 1099/2000 [09:39<05:58,  2.51it/s]Ep 1100 | Score: 57042 | Loss: 17904.63 | Eps: 0.01

 55%|#####5    | 1100/2000 [09:40<08:02,  1.86it/s]
 55%|#####5    | 1101/2000 [09:40<07:57,  1.88it/s]
 55%|#####5    | 1102/2000 [09:41<07:36,  1.97it/s]
 55%|#####5    | 1103/2000 [09:41<06:25,  2.33it/s]
 55%|#####5    | 1104/2000 [09:41<05:28,  2.73it/s]
 55%|#####5    | 1105/2000 [09:42<04:54,  3.04it/s]
 55%|#####5    | 1106/2000 [09:42<04:30,  3.31it/s]
 55%|#####5    | 1107/2000 [09:42<03:59,  3.73it/s]
 55%|#####5    | 1108/2000 [09:42<03:41,  4.03it/s]
 55%|#####5    | 1109/2000 [09:42<03:25,  4.34it/s]Ep 1110 | Score: 26356 | Loss: 2946.77 | Eps: 0.01

 56%|#####5    | 1110/2000 [09:43<04:07,  3.59it/s]
 56%|#####5    | 1111/2000 [09:43<03:59,  3.72it/s]
 56%|#####5    | 1112/2000 [09:43<03:57,  3.74it/s]
 56%|#####5    | 1113/2000 [09:44<04:32,  3.26it/s]
 56%|#####5    | 1114/2000 [09:44<05:06,  2.89it/s]
 56%|#####5    | 1115/2000 [09:45<05:34,  2.64it/s]
 56%|#####5    | 1116/2000 [09:45<05:36,  2.63it/s]
 56%|#####5    | 1117/2000 [09:45<05:44,  2.56it/s]
 56%|#####5    | 1118/2000 [09:46<05:16,  2.79it/s]
 56%|#####5    | 1119/2000 [09:46<05:37,  2.61it/s]Ep 1120 | Score: -1021 | Loss: 11266.94 | Eps: 0.01

 56%|#####6    | 1120/2000 [09:46<05:19,  2.76it/s]
 56%|#####6    | 1121/2000 [09:47<05:33,  2.63it/s]
 56%|#####6    | 1122/2000 [09:47<05:44,  2.55it/s]
 56%|#####6    | 1123/2000 [09:48<06:09,  2.37it/s]
 56%|#####6    | 1124/2000 [09:48<05:55,  2.46it/s]
 56%|#####6    | 1125/2000 [09:49<06:00,  2.43it/s]
 56%|#####6    | 1126/2000 [09:49<05:29,  2.65it/s]
 56%|#####6    | 1127/2000 [09:49<05:04,  2.86it/s]
 56%|#####6    | 1128/2000 [09:50<05:30,  2.64it/s]
 56%|#####6    | 1129/2000 [09:50<05:14,  2.77it/s]Ep 1130 | Score: 12076 | Loss: 4010.68 | Eps: 0.01

 56%|#####6    | 1130/2000 [09:50<05:13,  2.78it/s]
 57%|#####6    | 1131/2000 [09:51<05:15,  2.76it/s]
 57%|#####6    | 1132/2000 [09:51<05:48,  2.49it/s]
 57%|#####6    | 1133/2000 [09:52<06:18,  2.29it/s]
 57%|#####6    | 1134/2000 [09:52<05:55,  2.43it/s]
 57%|#####6    | 1135/2000 [09:52<05:57,  2.42it/s]
 57%|#####6    | 1136/2000 [09:53<05:38,  2.55it/s]
 57%|#####6    | 1137/2000 [09:53<05:27,  2.64it/s]
 57%|#####6    | 1138/2000 [09:54<05:41,  2.53it/s]
 57%|#####6    | 1139/2000 [09:54<05:14,  2.74it/s]Ep 1140 | Score: 4802 | Loss: 3438.99 | Eps: 0.01

 57%|#####6    | 1140/2000 [09:54<05:10,  2.77it/s]
 57%|#####7    | 1141/2000 [09:55<05:02,  2.84it/s]
 57%|#####7    | 1142/2000 [09:55<05:39,  2.52it/s]
 57%|#####7    | 1143/2000 [09:55<05:48,  2.46it/s]
 57%|#####7    | 1144/2000 [09:56<05:53,  2.42it/s]
 57%|#####7    | 1145/2000 [09:56<05:19,  2.67it/s]
 57%|#####7    | 1146/2000 [09:57<05:44,  2.48it/s]
 57%|#####7    | 1147/2000 [09:57<06:03,  2.34it/s]
 57%|#####7    | 1148/2000 [09:58<06:04,  2.34it/s]
 57%|#####7    | 1149/2000 [09:58<06:06,  2.32it/s]Ep 1150 | Score: 39764 | Loss: 29594.21 | Eps: 0.01

 57%|#####7    | 1150/2000 [09:59<07:57,  1.78it/s]
 58%|#####7    | 1151/2000 [09:59<07:31,  1.88it/s]
 58%|#####7    | 1152/2000 [10:00<07:22,  1.92it/s]
 58%|#####7    | 1153/2000 [10:00<07:04,  1.99it/s]
 58%|#####7    | 1154/2000 [10:01<06:57,  2.03it/s]
 58%|#####7    | 1155/2000 [10:01<06:07,  2.30it/s]
 58%|#####7    | 1156/2000 [10:02<06:11,  2.27it/s]
 58%|#####7    | 1157/2000 [10:02<06:26,  2.18it/s]
 58%|#####7    | 1158/2000 [10:02<05:40,  2.47it/s]
