GPU: NVIDIA RTX A6000
--- REPRISE : Chargement du cerveau existant (save_terrapolis_models\model_latest.pt) ---
Modèle chargé avec succès ! Epsilon réglé à 0.3
Démarrage de l'entraînement...
--> Demarrage entrainement | SANS GAMMA | Epsilon: 0.3

  0%|          | 0/2000 [00:00<?, ?it/s]
  0%|          | 1/2000 [00:01<34:48,  1.04s/it]
  0%|          | 2/2000 [00:01<27:15,  1.22it/s]
  0%|          | 3/2000 [00:01<18:45,  1.77it/s]
  0%|          | 4/2000 [00:02<15:24,  2.16it/s]
  0%|          | 5/2000 [00:02<18:14,  1.82it/s]
 39%|###8      | 777/2000 [05:43<11:49,  1.72it/s]
 39%|###8      | 778/2000 [05:44<11:56,  1.71it/s]
 39%|###8      | 779/2000 [05:44<11:02,  1.84it/s]Ep 780 | Score: 69951 | Loss: 2535.47 | Eps: 0.06


 39%|###9      | 780/2000 [05:45<11:19,  1.80it/s]
 39%|###9      | 781/2000 [05:45<10:13,  1.99it/s]
 39%|###9      | 782/2000 [05:46<10:44,  1.89it/s]
 39%|###9      | 783/2000 [05:46<11:06,  1.83it/s]
 39%|###9      | 784/2000 [05:47<11:10,  1.81it/s]
 39%|###9      | 785/2000 [05:48<11:34,  1.75it/s]
 39%|###9      | 786/2000 [05:48<11:44,  1.72it/s]
 39%|###9      | 787/2000 [05:49<10:23,  1.94it/s]
 39%|###9      | 788/2000 [05:49<10:58,  1.84it/s]
 39%|###9      | 789/2000 [05:50<10:12,  1.98it/s]Ep 790 | Score: 11794 | Loss: 55873.78 | Eps: 0.06


 40%|###9      | 790/2000 [05:50<09:26,  2.14it/s]
 40%|###9      | 791/2000 [05:50<08:57,  2.25it/s]
 40%|###9      | 792/2000 [05:51<09:04,  2.22it/s]
 40%|###9      | 793/2000 [05:51<09:31,  2.11it/s]
 40%|###9      | 794/2000 [05:52<09:40,  2.08it/s]
 40%|###9      | 795/2000 [05:52<10:08,  1.98it/s]
 40%|###9      | 796/2000 [05:53<10:49,  1.85it/s]
 40%|###9      | 797/2000 [05:54<10:09,  1.97it/s]
 40%|###9      | 798/2000 [05:54<09:59,  2.01it/s]
 40%|###9      | 799/2000 [05:55<10:21,  1.93it/s]Ep 800 | Score: 75760 | Loss: 23946.16 | Eps: 0.06


 40%|####      | 800/2000 [05:56<13:03,  1.53it/s]
 40%|####      | 801/2000 [05:56<12:18,  1.62it/s]
 40%|####      | 802/2000 [05:57<11:32,  1.73it/s]
 40%|####      | 803/2000 [05:57<11:18,  1.76it/s]
 40%|####      | 804/2000 [05:57<10:10,  1.96it/s]
 40%|####      | 805/2000 [05:58<09:52,  2.02it/s]
 40%|####      | 806/2000 [05:58<09:46,  2.04it/s]
 40%|####      | 807/2000 [05:59<09:41,  2.05it/s]
 40%|####      | 808/2000 [05:59<07:58,  2.49it/s]
 40%|####      | 809/2000 [06:00<08:08,  2.44it/s]Ep 810 | Score: 52269 | Loss: 2475.05 | Eps: 0.06


 40%|####      | 810/2000 [06:00<09:12,  2.16it/s]
 41%|####      | 811/2000 [06:01<08:59,  2.20it/s]
 41%|####      | 812/2000 [06:01<09:33,  2.07it/s]
 41%|####      | 813/2000 [06:01<09:00,  2.20it/s]
 41%|####      | 814/2000 [06:02<09:29,  2.08it/s]
 41%|####      | 815/2000 [06:02<08:03,  2.45it/s]
 41%|####      | 816/2000 [06:03<09:00,  2.19it/s]
 41%|####      | 817/2000 [06:03<08:11,  2.41it/s]
 41%|####      | 818/2000 [06:04<09:28,  2.08it/s]
 41%|####      | 819/2000 [06:04<08:54,  2.21it/s]Ep 820 | Score: 66899 | Loss: 20993.94 | Eps: 0.06


 41%|####1     | 820/2000 [06:05<10:34,  1.86it/s]
 41%|####1     | 821/2000 [06:05<09:53,  1.99it/s]
 41%|####1     | 822/2000 [06:06<09:58,  1.97it/s]
 41%|####1     | 823/2000 [06:06<09:54,  1.98it/s]
 41%|####1     | 824/2000 [06:07<09:56,  1.97it/s]
 41%|####1     | 825/2000 [06:07<10:32,  1.86it/s]
 41%|####1     | 826/2000 [06:08<10:21,  1.89it/s]
 41%|####1     | 827/2000 [06:09<10:46,  1.82it/s]
 41%|####1     | 828/2000 [06:09<10:13,  1.91it/s]
 41%|####1     | 829/2000 [06:09<08:30,  2.30it/s]Ep 830 | Score: 78825 | Loss: 25798.36 | Eps: 0.06


 42%|####1     | 830/2000 [06:10<09:09,  2.13it/s]
 42%|####1     | 831/2000 [06:10<09:34,  2.03it/s]
 42%|####1     | 832/2000 [06:11<09:39,  2.01it/s]
 42%|####1     | 833/2000 [06:12<10:36,  1.83it/s]
 42%|####1     | 834/2000 [06:12<10:46,  1.80it/s]
 42%|####1     | 835/2000 [06:13<11:21,  1.71it/s]
 42%|####1     | 836/2000 [06:13<11:26,  1.70it/s]
 42%|####1     | 837/2000 [06:14<09:52,  1.96it/s]
 42%|####1     | 838/2000 [06:14<08:51,  2.19it/s]
 42%|####1     | 839/2000 [06:14<08:06,  2.39it/s]Ep 840 | Score: 31403 | Loss: 36107.18 | Eps: 0.06


 42%|####2     | 840/2000 [06:15<07:36,  2.54it/s]
 42%|####2     | 841/2000 [06:15<08:12,  2.36it/s]
 42%|####2     | 842/2000 [06:16<09:22,  2.06it/s]
 42%|####2     | 843/2000 [06:16<10:03,  1.92it/s]
 42%|####2     | 844/2000 [06:17<10:59,  1.75it/s]
 42%|####2     | 845/2000 [06:18<11:12,  1.72it/s]
 42%|####2     | 846/2000 [06:18<12:01,  1.60it/s]
 42%|####2     | 847/2000 [06:19<11:54,  1.61it/s]
 42%|####2     | 848/2000 [06:20<11:42,  1.64it/s]
 42%|####2     | 849/2000 [06:20<11:25,  1.68it/s]Ep 850 | Score: 67106 | Loss: 10475.76 | Eps: 0.05


 42%|####2     | 850/2000 [06:21<14:31,  1.32it/s]
 43%|####2     | 851/2000 [06:22<13:28,  1.42it/s]
 43%|####2     | 852/2000 [06:22<12:35,  1.52it/s]
 43%|####2     | 853/2000 [06:23<12:05,  1.58it/s]
 43%|####2     | 854/2000 [06:24<12:05,  1.58it/s]
 43%|####2     | 855/2000 [06:24<11:18,  1.69it/s]
 43%|####2     | 856/2000 [06:25<11:16,  1.69it/s]
 43%|####2     | 857/2000 [06:25<11:56,  1.60it/s]
 43%|####2     | 858/2000 [06:26<11:29,  1.66it/s]
 43%|####2     | 859/2000 [06:27<11:13,  1.70it/s]Ep 860 | Score: 77118 | Loss: 16313.16 | Eps: 0.05


 43%|####3     | 860/2000 [06:27<10:51,  1.75it/s]
 43%|####3     | 861/2000 [06:28<10:43,  1.77it/s]
 43%|####3     | 862/2000 [06:29<13:26,  1.41it/s]
 43%|####3     | 863/2000 [06:29<12:36,  1.50it/s]
 43%|####3     | 864/2000 [06:30<12:17,  1.54it/s]
 43%|####3     | 865/2000 [06:30<12:04,  1.57it/s]
 43%|####3     | 866/2000 [06:31<11:12,  1.69it/s]
 43%|####3     | 867/2000 [06:31<10:35,  1.78it/s]
 43%|####3     | 868/2000 [06:32<09:16,  2.03it/s]
 43%|####3     | 869/2000 [06:32<08:26,  2.23it/s]Ep 870 | Score: 48932 | Loss: 12165.28 | Eps: 0.05


 44%|####3     | 870/2000 [06:33<08:28,  2.22it/s]
 44%|####3     | 871/2000 [06:33<08:03,  2.33it/s]
 44%|####3     | 872/2000 [06:33<07:34,  2.48it/s]
 44%|####3     | 873/2000 [06:34<07:57,  2.36it/s]
 44%|####3     | 874/2000 [06:34<08:13,  2.28it/s]
 44%|####3     | 875/2000 [06:35<08:18,  2.26it/s]
 44%|####3     | 876/2000 [06:35<08:16,  2.26it/s]
 44%|####3     | 877/2000 [06:36<08:31,  2.19it/s]
 44%|####3     | 878/2000 [06:36<08:41,  2.15it/s]
 44%|####3     | 879/2000 [06:37<08:58,  2.08it/s]Ep 880 | Score: 65185 | Loss: 1833.03 | Eps: 0.05


 44%|####4     | 880/2000 [06:37<09:26,  1.98it/s]
 44%|####4     | 881/2000 [06:38<09:41,  1.93it/s]
 44%|####4     | 882/2000 [06:38<08:47,  2.12it/s]
 44%|####4     | 883/2000 [06:39<08:46,  2.12it/s]
 44%|####4     | 884/2000 [06:39<08:24,  2.21it/s]
 44%|####4     | 885/2000 [06:40<09:17,  2.00it/s]
 44%|####4     | 886/2000 [06:40<09:44,  1.91it/s]
 44%|####4     | 887/2000 [06:41<09:41,  1.91it/s]
 44%|####4     | 888/2000 [06:41<09:55,  1.87it/s]
 44%|####4     | 889/2000 [06:42<09:59,  1.85it/s]Ep 890 | Score: 50734 | Loss: 8938.33 | Eps: 0.05


 44%|####4     | 890/2000 [06:42<09:56,  1.86it/s]
 45%|####4     | 891/2000 [06:43<09:23,  1.97it/s]
 45%|####4     | 892/2000 [06:43<09:00,  2.05it/s]
 45%|####4     | 893/2000 [06:44<08:38,  2.13it/s]
 45%|####4     | 894/2000 [06:44<07:36,  2.42it/s]
 45%|####4     | 895/2000 [06:44<07:50,  2.35it/s]
 45%|####4     | 896/2000 [06:45<08:35,  2.14it/s]
 45%|####4     | 897/2000 [06:45<08:15,  2.22it/s]
 45%|####4     | 898/2000 [06:46<07:35,  2.42it/s]
 45%|####4     | 899/2000 [06:46<07:22,  2.49it/s]Ep 900 | Score: 51770 | Loss: 5095.69 | Eps: 0.05


 45%|####5     | 900/2000 [06:47<09:34,  1.92it/s]
 45%|####5     | 901/2000 [06:47<08:09,  2.25it/s]
 45%|####5     | 902/2000 [06:48<07:51,  2.33it/s]
 45%|####5     | 903/2000 [06:48<07:47,  2.35it/s]
 45%|####5     | 904/2000 [06:48<07:54,  2.31it/s]
 45%|####5     | 905/2000 [06:49<07:53,  2.31it/s]
 45%|####5     | 906/2000 [06:49<08:18,  2.19it/s]
 45%|####5     | 907/2000 [06:50<07:36,  2.39it/s]
 45%|####5     | 908/2000 [06:50<07:48,  2.33it/s]
 45%|####5     | 909/2000 [06:51<08:06,  2.24it/s]Ep 910 | Score: 75285 | Loss: 29501.66 | Eps: 0.05


 46%|####5     | 910/2000 [06:51<08:30,  2.14it/s]
 46%|####5     | 911/2000 [06:51<07:49,  2.32it/s]
 46%|####5     | 912/2000 [06:52<08:26,  2.15it/s]
 46%|####5     | 913/2000 [06:52<07:02,  2.57it/s]
 46%|####5     | 914/2000 [06:53<07:52,  2.30it/s]
 46%|####5     | 915/2000 [06:53<07:21,  2.46it/s]
 46%|####5     | 916/2000 [06:54<07:35,  2.38it/s]
 46%|####5     | 917/2000 [06:54<08:07,  2.22it/s]
 46%|####5     | 918/2000 [06:55<08:23,  2.15it/s]
 46%|####5     | 919/2000 [06:55<08:13,  2.19it/s]Ep 920 | Score: 38002 | Loss: 300.16 | Eps: 0.05


 46%|####6     | 920/2000 [06:55<07:25,  2.43it/s]
 46%|####6     | 921/2000 [06:56<07:44,  2.33it/s]
 46%|####6     | 922/2000 [06:56<07:49,  2.30it/s]
 46%|####6     | 923/2000 [06:57<07:37,  2.35it/s]
 46%|####6     | 924/2000 [06:57<06:34,  2.73it/s]
 46%|####6     | 925/2000 [06:57<05:33,  3.22it/s]
 46%|####6     | 926/2000 [06:57<05:46,  3.10it/s]
 46%|####6     | 927/2000 [06:58<05:45,  3.11it/s]
 46%|####6     | 928/2000 [06:58<06:13,  2.87it/s]
 46%|####6     | 929/2000 [06:59<06:52,  2.59it/s]Ep 930 | Score: 53232 | Loss: 12905.59 | Eps: 0.05


 46%|####6     | 930/2000 [06:59<07:25,  2.40it/s]
 47%|####6     | 931/2000 [07:00<08:02,  2.21it/s]
 47%|####6     | 932/2000 [07:00<07:05,  2.51it/s]
 47%|####6     | 933/2000 [07:00<06:27,  2.76it/s]
 47%|####6     | 934/2000 [07:01<07:30,  2.37it/s]
 47%|####6     | 935/2000 [07:01<07:01,  2.53it/s]
 47%|####6     | 936/2000 [07:01<06:54,  2.57it/s]
 47%|####6     | 937/2000 [07:02<06:51,  2.58it/s]
 47%|####6     | 938/2000 [07:02<07:39,  2.31it/s]
 47%|####6     | 939/2000 [07:03<08:03,  2.19it/s]Ep 940 | Score: 68725 | Loss: 27138.60 | Eps: 0.05


 47%|####6     | 940/2000 [07:03<08:30,  2.08it/s]
 47%|####7     | 941/2000 [07:04<08:55,  1.98it/s]
 47%|####7     | 942/2000 [07:04<08:04,  2.18it/s]
 47%|####7     | 943/2000 [07:05<08:33,  2.06it/s]
 47%|####7     | 944/2000 [07:05<08:47,  2.00it/s]
 47%|####7     | 945/2000 [07:06<08:38,  2.03it/s]
 47%|####7     | 946/2000 [07:06<08:48,  1.99it/s]
 47%|####7     | 947/2000 [07:07<07:47,  2.25it/s]
 47%|####7     | 948/2000 [07:07<08:14,  2.13it/s]
 47%|####7     | 949/2000 [07:08<07:58,  2.20it/s]Ep 950 | Score: 65660 | Loss: 16979.30 | Eps: 0.04


 48%|####7     | 950/2000 [07:09<10:31,  1.66it/s]
 48%|####7     | 951/2000 [07:09<10:34,  1.65it/s]
 48%|####7     | 952/2000 [07:10<09:48,  1.78it/s]
 48%|####7     | 953/2000 [07:10<09:36,  1.82it/s]
 48%|####7     | 954/2000 [07:11<08:53,  1.96it/s]
 48%|####7     | 955/2000 [07:11<07:13,  2.41it/s]
 48%|####7     | 956/2000 [07:11<07:05,  2.45it/s]
 48%|####7     | 957/2000 [07:12<07:18,  2.38it/s]
 48%|####7     | 958/2000 [07:12<08:11,  2.12it/s]
 48%|####7     | 959/2000 [07:13<09:06,  1.90it/s]Ep 960 | Score: 104412 | Loss: 46304.82 | Eps: 0.04


 48%|####8     | 960/2000 [07:14<10:06,  1.71it/s]
 48%|####8     | 961/2000 [07:14<10:08,  1.71it/s]
 48%|####8     | 962/2000 [07:15<10:15,  1.69it/s]
 48%|####8     | 963/2000 [07:15<10:16,  1.68it/s]
 48%|####8     | 964/2000 [07:16<11:09,  1.55it/s]
 48%|####8     | 965/2000 [07:17<11:20,  1.52it/s]
 48%|####8     | 966/2000 [07:18<11:18,  1.52it/s]
 48%|####8     | 967/2000 [07:18<10:24,  1.66it/s]
 48%|####8     | 968/2000 [07:19<10:22,  1.66it/s]
 48%|####8     | 969/2000 [07:19<10:28,  1.64it/s]Ep 970 | Score: 67615 | Loss: 15705.16 | Eps: 0.04


 48%|####8     | 970/2000 [07:20<11:01,  1.56it/s]
 49%|####8     | 971/2000 [07:20<10:31,  1.63it/s]
 49%|####8     | 972/2000 [07:21<09:24,  1.82it/s]
 49%|####8     | 973/2000 [07:21<08:53,  1.93it/s]
 49%|####8     | 974/2000 [07:22<08:31,  2.00it/s]
 49%|####8     | 975/2000 [07:22<07:28,  2.28it/s]
 49%|####8     | 976/2000 [07:23<07:52,  2.17it/s]
 49%|####8     | 977/2000 [07:23<07:16,  2.34it/s]
 49%|####8     | 978/2000 [07:23<06:43,  2.54it/s]
 49%|####8     | 979/2000 [07:24<06:47,  2.51it/s]Ep 980 | Score: 52227 | Loss: 21758.25 | Eps: 0.04


 49%|####9     | 980/2000 [07:24<07:16,  2.34it/s]
 49%|####9     | 981/2000 [07:25<07:14,  2.34it/s]
 49%|####9     | 982/2000 [07:25<07:41,  2.21it/s]
 49%|####9     | 983/2000 [07:26<08:10,  2.07it/s]
 49%|####9     | 984/2000 [07:26<07:08,  2.37it/s]
 49%|####9     | 985/2000 [07:27<09:56,  1.70it/s]
 49%|####9     | 986/2000 [07:27<09:15,  1.83it/s]
 49%|####9     | 987/2000 [07:28<07:59,  2.11it/s]
 49%|####9     | 988/2000 [07:28<07:27,  2.26it/s]
 49%|####9     | 989/2000 [07:28<07:18,  2.30it/s]Ep 990 | Score: 25339 | Loss: 38883.32 | Eps: 0.04


 50%|####9     | 990/2000 [07:29<07:20,  2.29it/s]
 50%|####9     | 991/2000 [07:29<07:48,  2.15it/s]
 50%|####9     | 992/2000 [07:30<07:59,  2.10it/s]
 50%|####9     | 993/2000 [07:30<08:14,  2.04it/s]
 50%|####9     | 994/2000 [07:31<08:34,  1.95it/s]
 50%|####9     | 995/2000 [07:31<08:09,  2.05it/s]
 50%|####9     | 996/2000 [07:32<08:03,  2.07it/s]
 50%|####9     | 997/2000 [07:32<08:20,  2.00it/s]
 50%|####9     | 998/2000 [07:33<08:32,  1.95it/s]
 50%|####9     | 999/2000 [07:34<08:29,  1.96it/s]Ep 1000 | Score: 78655 | Loss: 21133.44 | Eps: 0.04


 50%|#####     | 1000/2000 [07:34<10:49,  1.54it/s]
 50%|#####     | 1001/2000 [07:35<09:49,  1.70it/s]
 50%|#####     | 1002/2000 [07:35<09:40,  1.72it/s]
 50%|#####     | 1003/2000 [07:36<09:45,  1.70it/s]
 50%|#####     | 1004/2000 [07:37<09:16,  1.79it/s]
 50%|#####     | 1005/2000 [07:37<08:31,  1.94it/s]
 50%|#####     | 1006/2000 [07:38<08:34,  1.93it/s]
 50%|#####     | 1007/2000 [07:38<08:08,  2.03it/s]
 50%|#####     | 1008/2000 [07:39<08:27,  1.96it/s]
 50%|#####     | 1009/2000 [07:39<07:35,  2.17it/s]Ep 1010 | Score: 6522 | Loss: 57956.42 | Eps: 0.04


 50%|#####     | 1010/2000 [07:39<06:57,  2.37it/s]
 51%|#####     | 1011/2000 [07:40<07:46,  2.12it/s]
 51%|#####     | 1012/2000 [07:40<07:47,  2.11it/s]
 51%|#####     | 1013/2000 [07:41<07:31,  2.18it/s]
 51%|#####     | 1014/2000 [07:41<06:53,  2.38it/s]
 51%|#####     | 1015/2000 [07:42<07:28,  2.19it/s]
 51%|#####     | 1016/2000 [07:42<07:23,  2.22it/s]
 51%|#####     | 1017/2000 [07:42<07:18,  2.24it/s]
 51%|#####     | 1018/2000 [07:43<06:18,  2.59it/s]
 51%|#####     | 1019/2000 [07:43<07:24,  2.20it/s]Ep 1020 | Score: 4819 | Loss: 44798.39 | Eps: 0.04


 51%|#####1    | 1020/2000 [07:44<06:37,  2.46it/s]
 51%|#####1    | 1021/2000 [07:44<06:46,  2.41it/s]
 51%|#####1    | 1022/2000 [07:44<07:01,  2.32it/s]
 51%|#####1    | 1023/2000 [07:45<06:48,  2.39it/s]
 51%|#####1    | 1024/2000 [07:45<06:42,  2.42it/s]
 51%|#####1    | 1025/2000 [07:46<07:08,  2.28it/s]
 51%|#####1    | 1026/2000 [07:46<07:04,  2.29it/s]
 51%|#####1    | 1027/2000 [07:47<07:56,  2.04it/s]
 51%|#####1    | 1028/2000 [07:47<08:36,  1.88it/s]
 51%|#####1    | 1029/2000 [07:48<09:02,  1.79it/s]Ep 1030 | Score: 97763 | Loss: 48141.36 | Eps: 0.04


 52%|#####1    | 1030/2000 [07:49<09:42,  1.67it/s]
 52%|#####1    | 1031/2000 [07:49<10:07,  1.60it/s]
 52%|#####1    | 1032/2000 [07:50<09:23,  1.72it/s]
 52%|#####1    | 1033/2000 [07:51<09:25,  1.71it/s]
 52%|#####1    | 1034/2000 [07:51<08:34,  1.88it/s]
 52%|#####1    | 1035/2000 [07:52<09:09,  1.76it/s]
 52%|#####1    | 1036/2000 [07:52<08:24,  1.91it/s]
 52%|#####1    | 1037/2000 [07:52<08:08,  1.97it/s]
 52%|#####1    | 1038/2000 [07:53<08:49,  1.82it/s]
 52%|#####1    | 1039/2000 [07:53<07:36,  2.11it/s]Ep 1040 | Score: 18802 | Loss: 35414.64 | Eps: 0.04


 52%|#####2    | 1040/2000 [07:54<06:58,  2.29it/s]
 52%|#####2    | 1041/2000 [07:54<06:58,  2.29it/s]
 52%|#####2    | 1042/2000 [07:55<07:15,  2.20it/s]
 52%|#####2    | 1043/2000 [07:55<07:16,  2.19it/s]
 52%|#####2    | 1044/2000 [07:56<07:09,  2.22it/s]
 52%|#####2    | 1045/2000 [07:56<07:25,  2.14it/s]
 52%|#####2    | 1046/2000 [07:57<07:48,  2.03it/s]
 52%|#####2    | 1047/2000 [07:57<07:53,  2.01it/s]
 52%|#####2    | 1048/2000 [07:58<08:38,  1.84it/s]
 52%|#####2    | 1049/2000 [07:58<08:59,  1.76it/s]Ep 1050 | Score: 104505 | Loss: 41168.58 | Eps: 0.04


 52%|#####2    | 1050/2000 [07:59<11:12,  1.41it/s]
 53%|#####2    | 1051/2000 [08:00<10:23,  1.52it/s]
 53%|#####2    | 1052/2000 [08:01<09:40,  1.63it/s]
 53%|#####2    | 1053/2000 [08:01<09:26,  1.67it/s]
 53%|#####2    | 1054/2000 [08:02<09:11,  1.72it/s]
 53%|#####2    | 1055/2000 [08:02<08:44,  1.80it/s]
 53%|#####2    | 1056/2000 [08:03<08:59,  1.75it/s]
 53%|#####2    | 1057/2000 [08:03<09:14,  1.70it/s]
 53%|#####2    | 1058/2000 [08:04<08:39,  1.81it/s]
 53%|#####2    | 1059/2000 [08:04<08:54,  1.76it/s]Ep 1060 | Score: 55112 | Loss: 10338.54 | Eps: 0.04


 53%|#####3    | 1060/2000 [08:05<08:54,  1.76it/s]
 53%|#####3    | 1061/2000 [08:06<08:37,  1.82it/s]
 53%|#####3    | 1062/2000 [08:06<08:38,  1.81it/s]
 53%|#####3    | 1063/2000 [08:07<08:52,  1.76it/s]
 53%|#####3    | 1064/2000 [08:07<09:15,  1.69it/s]
 53%|#####3    | 1065/2000 [08:08<08:26,  1.85it/s]
 53%|#####3    | 1066/2000 [08:08<08:48,  1.77it/s]
 53%|#####3    | 1067/2000 [08:09<08:53,  1.75it/s]
 53%|#####3    | 1068/2000 [08:09<08:38,  1.80it/s]
 53%|#####3    | 1069/2000 [08:10<08:37,  1.80it/s]Ep 1070 | Score: 81149 | Loss: 18990.22 | Eps: 0.04


 54%|#####3    | 1070/2000 [08:11<09:12,  1.68it/s]
 54%|#####3    | 1071/2000 [08:11<08:46,  1.77it/s]
 54%|#####3    | 1072/2000 [08:12<09:00,  1.72it/s]
 54%|#####3    | 1073/2000 [08:12<07:56,  1.95it/s]
 54%|#####3    | 1074/2000 [08:13<08:14,  1.87it/s]
 54%|#####3    | 1075/2000 [08:13<07:49,  1.97it/s]
 54%|#####3    | 1076/2000 [08:14<07:39,  2.01it/s]
 54%|#####3    | 1077/2000 [08:14<08:26,  1.82it/s]
 54%|#####3    | 1078/2000 [08:15<08:14,  1.87it/s]
 54%|#####3    | 1079/2000 [08:15<08:01,  1.91it/s]Ep 1080 | Score: 92630 | Loss: 35483.11 | Eps: 0.03


 54%|#####4    | 1080/2000 [08:16<08:01,  1.91it/s]
 54%|#####4    | 1081/2000 [08:16<07:50,  1.95it/s]
 54%|#####4    | 1082/2000 [08:17<07:53,  1.94it/s]
 54%|#####4    | 1083/2000 [08:18<08:39,  1.77it/s]
 54%|#####4    | 1084/2000 [08:18<08:42,  1.75it/s]
 54%|#####4    | 1085/2000 [08:19<08:54,  1.71it/s]
 54%|#####4    | 1086/2000 [08:19<09:12,  1.65it/s]
 54%|#####4    | 1087/2000 [08:20<08:42,  1.75it/s]
 54%|#####4    | 1088/2000 [08:20<08:27,  1.80it/s]
 54%|#####4    | 1089/2000 [08:21<09:13,  1.65it/s]Ep 1090 | Score: 90510 | Loss: 12345.72 | Eps: 0.03


 55%|#####4    | 1090/2000 [08:22<08:51,  1.71it/s]
 55%|#####4    | 1091/2000 [08:22<08:16,  1.83it/s]
 55%|#####4    | 1092/2000 [08:23<08:08,  1.86it/s]
 55%|#####4    | 1093/2000 [08:23<07:36,  1.99it/s]
 55%|#####4    | 1094/2000 [08:24<08:49,  1.71it/s]
 55%|#####4    | 1095/2000 [08:25<09:18,  1.62it/s]
 55%|#####4    | 1096/2000 [08:25<09:18,  1.62it/s]
 55%|#####4    | 1097/2000 [08:26<09:19,  1.61it/s]
 55%|#####4    | 1098/2000 [08:26<09:13,  1.63it/s]
 55%|#####4    | 1099/2000 [08:27<08:12,  1.83it/s]Ep 1100 | Score: 90665 | Loss: 8381.13 | Eps: 0.03


 55%|#####5    | 1100/2000 [08:28<10:09,  1.48it/s]
 55%|#####5    | 1101/2000 [08:28<09:23,  1.60it/s]
 55%|#####5    | 1102/2000 [08:29<08:29,  1.76it/s]
 55%|#####5    | 1103/2000 [08:29<08:27,  1.77it/s]
 55%|#####5    | 1104/2000 [08:30<08:27,  1.76it/s]
 55%|#####5    | 1105/2000 [08:30<08:30,  1.75it/s]
 55%|#####5    | 1106/2000 [08:31<08:27,  1.76it/s]
 55%|#####5    | 1107/2000 [08:31<07:53,  1.89it/s]
 55%|#####5    | 1108/2000 [08:32<06:26,  2.31it/s]
 55%|#####5    | 1109/2000 [08:32<06:51,  2.16it/s]Ep 1110 | Score: 72787 | Loss: 3939.28 | Eps: 0.03


 56%|#####5    | 1110/2000 [08:33<07:12,  2.06it/s]
 56%|#####5    | 1111/2000 [08:33<06:56,  2.13it/s]
 56%|#####5    | 1112/2000 [08:34<07:05,  2.09it/s]
 56%|#####5    | 1113/2000 [08:34<07:39,  1.93it/s]
 56%|#####5    | 1114/2000 [08:35<08:00,  1.84it/s]
 56%|#####5    | 1115/2000 [08:35<07:08,  2.06it/s]
 56%|#####5    | 1116/2000 [08:35<06:14,  2.36it/s]
 56%|#####5    | 1117/2000 [08:36<05:14,  2.81it/s]
 56%|#####5    | 1118/2000 [08:36<04:48,  3.05it/s]
 56%|#####5    | 1119/2000 [08:36<05:07,  2.86it/s]Ep 1120 | Score: 60316 | Loss: 748.96 | Eps: 0.03


 56%|#####6    | 1120/2000 [08:37<05:40,  2.58it/s]
 56%|#####6    | 1121/2000 [08:37<05:21,  2.73it/s]
 56%|#####6    | 1122/2000 [08:38<05:33,  2.63it/s]
 56%|#####6    | 1123/2000 [08:38<06:11,  2.36it/s]
 56%|#####6    | 1124/2000 [08:38<06:10,  2.37it/s]
 56%|#####6    | 1125/2000 [08:39<05:56,  2.45it/s]
 56%|#####6    | 1126/2000 [08:39<05:23,  2.70it/s]
 56%|#####6    | 1127/2000 [08:39<05:18,  2.74it/s]
 56%|#####6    | 1128/2000 [08:40<05:11,  2.80it/s]
 56%|#####6    | 1129/2000 [08:40<04:56,  2.94it/s]Ep 1130 | Score: 2043 | Loss: 33896.91 | Eps: 0.03


 56%|#####6    | 1130/2000 [08:40<04:32,  3.20it/s]
 57%|#####6    | 1131/2000 [08:41<04:55,  2.94it/s]
 57%|#####6    | 1132/2000 [08:41<05:26,  2.66it/s]
 57%|#####6    | 1133/2000 [08:42<06:08,  2.35it/s]
 57%|#####6    | 1134/2000 [08:42<06:39,  2.17it/s]
 57%|#####6    | 1135/2000 [08:43<05:52,  2.45it/s]
 57%|#####6    | 1136/2000 [08:43<06:01,  2.39it/s]
 57%|#####6    | 1137/2000 [08:43<05:45,  2.50it/s]
 57%|#####6    | 1138/2000 [08:44<05:26,  2.64it/s]
 57%|#####6    | 1139/2000 [08:44<05:36,  2.56it/s]Ep 1140 | Score: 35537 | Loss: 11028.33 | Eps: 0.03


 57%|#####6    | 1140/2000 [08:45<05:57,  2.41it/s]
 57%|#####7    | 1141/2000 [08:45<05:21,  2.67it/s]
 57%|#####7    | 1142/2000 [08:45<05:38,  2.54it/s]
 57%|#####7    | 1143/2000 [08:46<04:52,  2.93it/s]
 57%|#####7    | 1144/2000 [08:46<04:23,  3.24it/s]
 57%|#####7    | 1145/2000 [08:46<05:05,  2.80it/s]
 57%|#####7    | 1146/2000 [08:47<05:31,  2.58it/s]
 57%|#####7    | 1147/2000 [08:47<05:10,  2.74it/s]
 57%|#####7    | 1148/2000 [08:47<04:36,  3.09it/s]
 57%|#####7    | 1149/2000 [08:48<05:07,  2.76it/s]Ep 1150 | Score: 43855 | Loss: 19872.63 | Eps: 0.03


 57%|#####7    | 1150/2000 [08:49<07:01,  2.01it/s]
 58%|#####7    | 1151/2000 [08:49<06:41,  2.11it/s]
 58%|#####7    | 1152/2000 [08:50<07:04,  2.00it/s]
 58%|#####7    | 1153/2000 [08:50<06:07,  2.31it/s]
