GPU: NVIDIA RTX A6000
--- REPRISE : Chargement du cerveau existant (save_terrapolis_models\model_latest.pt) ---
Mod�le charg� avec succ�s ! Epsilon r�gl� � 0.15
D�marrage de l'entra�nement...
--> Demarrage entrainement | Gamma: 0.98 | Epsilon: 0.15

  0%|          | 0/2000 [00:00<?, ?it/s]
 39%|###9      | 783/2000 [05:13<03:44,  5.41it/s]
 39%|###9      | 784/2000 [05:13<03:42,  5.47it/s]
 39%|###9      | 785/2000 [05:14<03:47,  5.33it/s]
 39%|###9      | 786/2000 [05:14<03:51,  5.25it/s]
 39%|###9      | 787/2000 [05:14<04:01,  5.02it/s]
 39%|###9      | 788/2000 [05:14<04:18,  4.68it/s]
 39%|###9      | 789/2000 [05:15<04:38,  4.35it/s]Ep 790 | Score: -2082 | Loss: 778.52 | Eps: 0.10

 40%|###9      | 790/2000 [05:15<04:33,  4.43it/s]
 40%|###9      | 791/2000 [05:15<04:23,  4.59it/s]
 40%|###9      | 792/2000 [05:15<04:22,  4.59it/s]
 40%|###9      | 793/2000 [05:15<04:12,  4.78it/s]
 40%|###9      | 794/2000 [05:16<04:22,  4.59it/s]
 40%|###9      | 795/2000 [05:16<04:13,  4.76it/s]
 40%|###9      | 796/2000 [05:16<04:26,  4.52it/s]
 40%|###9      | 797/2000 [05:16<04:33,  4.41it/s]
 40%|###9      | 798/2000 [05:17<04:47,  4.18it/s]
 40%|###9      | 799/2000 [05:17<04:48,  4.16it/s]Ep 800 | Score: -2939 | Loss: 756.01 | Eps: 0.10

 40%|####      | 800/2000 [05:17<07:14,  2.76it/s]
 40%|####      | 801/2000 [05:18<06:52,  2.90it/s]
 40%|####      | 802/2000 [05:18<06:10,  3.23it/s]
 40%|####      | 803/2000 [05:18<05:38,  3.54it/s]
 40%|####      | 804/2000 [05:18<05:12,  3.83it/s]
 40%|####      | 805/2000 [05:19<05:01,  3.97it/s]
 40%|####      | 806/2000 [05:19<04:46,  4.16it/s]
 40%|####      | 807/2000 [05:19<04:42,  4.22it/s]
 40%|####      | 808/2000 [05:19<04:34,  4.34it/s]
 40%|####      | 809/2000 [05:19<04:35,  4.32it/s]Ep 810 | Score: -1739 | Loss: 693.72 | Eps: 0.10

 40%|####      | 810/2000 [05:20<04:41,  4.22it/s]
 41%|####      | 811/2000 [05:20<04:47,  4.14it/s]
 41%|####      | 812/2000 [05:20<04:40,  4.24it/s]
 41%|####      | 813/2000 [05:20<04:50,  4.09it/s]
 41%|####      | 814/2000 [05:21<04:38,  4.25it/s]
 41%|####      | 815/2000 [05:21<04:25,  4.47it/s]
 41%|####      | 816/2000 [05:21<04:23,  4.49it/s]
 41%|####      | 817/2000 [05:21<04:20,  4.55it/s]
 41%|####      | 818/2000 [05:22<04:14,  4.65it/s]
 41%|####      | 819/2000 [05:22<04:16,  4.61it/s]Ep 820 | Score: -5504 | Loss: 1127.48 | Eps: 0.10

 41%|####1     | 820/2000 [05:22<04:33,  4.31it/s]
 41%|####1     | 821/2000 [05:22<04:27,  4.40it/s]
 41%|####1     | 822/2000 [05:22<04:27,  4.40it/s]
 41%|####1     | 823/2000 [05:23<04:17,  4.58it/s]
 41%|####1     | 824/2000 [05:23<04:11,  4.67it/s]
 41%|####1     | 825/2000 [05:23<04:05,  4.78it/s]
 41%|####1     | 826/2000 [05:23<04:08,  4.72it/s]
 41%|####1     | 827/2000 [05:23<04:08,  4.72it/s]
 41%|####1     | 828/2000 [05:24<04:11,  4.66it/s]
 41%|####1     | 829/2000 [05:24<04:03,  4.82it/s]Ep 830 | Score: -1095 | Loss: 904.76 | Eps: 0.10

 42%|####1     | 830/2000 [05:24<04:08,  4.71it/s]
 42%|####1     | 831/2000 [05:24<04:11,  4.65it/s]
 42%|####1     | 832/2000 [05:25<04:07,  4.72it/s]
 42%|####1     | 833/2000 [05:25<04:05,  4.74it/s]
 42%|####1     | 834/2000 [05:25<04:08,  4.69it/s]
 42%|####1     | 835/2000 [05:25<04:06,  4.72it/s]
 42%|####1     | 836/2000 [05:25<04:01,  4.83it/s]
 42%|####1     | 837/2000 [05:26<04:00,  4.84it/s]
 42%|####1     | 838/2000 [05:26<04:04,  4.75it/s]
 42%|####1     | 839/2000 [05:26<04:05,  4.72it/s]Ep 840 | Score: -369 | Loss: 1788.11 | Eps: 0.10

 42%|####2     | 840/2000 [05:26<04:09,  4.64it/s]
 42%|####2     | 841/2000 [05:26<04:07,  4.68it/s]
 42%|####2     | 842/2000 [05:27<04:07,  4.68it/s]
 42%|####2     | 843/2000 [05:27<04:05,  4.71it/s]
 42%|####2     | 844/2000 [05:27<04:09,  4.63it/s]
 42%|####2     | 845/2000 [05:27<04:08,  4.65it/s]
 42%|####2     | 846/2000 [05:28<04:08,  4.64it/s]
 42%|####2     | 847/2000 [05:28<04:06,  4.69it/s]
 42%|####2     | 848/2000 [05:28<04:03,  4.73it/s]
 42%|####2     | 849/2000 [05:28<04:00,  4.79it/s]Ep 850 | Score: 131 | Loss: 844.32 | Eps: 0.10

 42%|####2     | 850/2000 [05:31<20:21,  1.06s/it]
 43%|####2     | 851/2000 [05:31<15:54,  1.20it/s]
 43%|####2     | 852/2000 [05:32<12:43,  1.50it/s]
 43%|####2     | 853/2000 [05:32<10:11,  1.88it/s]
 43%|####2     | 854/2000 [05:32<08:18,  2.30it/s]
 43%|####2     | 855/2000 [05:32<07:03,  2.70it/s]
 43%|####2     | 856/2000 [05:33<06:04,  3.14it/s]
 43%|####2     | 857/2000 [05:33<05:27,  3.49it/s]
 43%|####2     | 858/2000 [05:33<04:55,  3.87it/s]
 43%|####2     | 859/2000 [05:33<04:49,  3.94it/s]Ep 860 | Score: -2613 | Loss: 376.59 | Eps: 0.10

 43%|####3     | 860/2000 [05:33<04:37,  4.11it/s]
 43%|####3     | 861/2000 [05:34<04:28,  4.24it/s]
 43%|####3     | 862/2000 [05:34<04:17,  4.42it/s]
 43%|####3     | 863/2000 [05:34<04:14,  4.48it/s]
 43%|####3     | 864/2000 [05:34<04:09,  4.55it/s]
 43%|####3     | 865/2000 [05:35<04:06,  4.60it/s]
 43%|####3     | 866/2000 [05:35<04:00,  4.71it/s]
 43%|####3     | 867/2000 [05:35<03:57,  4.77it/s]
 43%|####3     | 868/2000 [05:35<03:55,  4.81it/s]
 43%|####3     | 869/2000 [05:35<03:53,  4.83it/s]Ep 870 | Score: 344 | Loss: 1579.90 | Eps: 0.10

 44%|####3     | 870/2000 [05:36<04:03,  4.64it/s]
 44%|####3     | 871/2000 [05:36<03:59,  4.72it/s]
 44%|####3     | 872/2000 [05:36<04:01,  4.67it/s]
 44%|####3     | 873/2000 [05:36<04:08,  4.53it/s]
 44%|####3     | 874/2000 [05:36<04:08,  4.54it/s]
 44%|####3     | 875/2000 [05:37<04:07,  4.54it/s]
 44%|####3     | 876/2000 [05:37<04:01,  4.65it/s]
 44%|####3     | 877/2000 [05:37<04:03,  4.61it/s]
 44%|####3     | 878/2000 [05:37<04:04,  4.59it/s]
 44%|####3     | 879/2000 [05:38<04:25,  4.22it/s]Ep 880 | Score: -1069 | Loss: 1055.97 | Eps: 0.10

 44%|####4     | 880/2000 [05:38<04:19,  4.31it/s]
 44%|####4     | 881/2000 [05:38<04:25,  4.21it/s]
 44%|####4     | 882/2000 [05:38<04:30,  4.14it/s]
 44%|####4     | 883/2000 [05:39<04:17,  4.34it/s]
 44%|####4     | 884/2000 [05:39<04:18,  4.31it/s]
 44%|####4     | 885/2000 [05:39<04:20,  4.28it/s]
 44%|####4     | 886/2000 [05:39<04:20,  4.28it/s]
 44%|####4     | 887/2000 [05:40<04:25,  4.19it/s]
 44%|####4     | 888/2000 [05:40<04:24,  4.21it/s]
 44%|####4     | 889/2000 [05:40<04:28,  4.14it/s]Ep 890 | Score: -4152 | Loss: 985.23 | Eps: 0.10

 44%|####4     | 890/2000 [05:40<04:36,  4.01it/s]
 45%|####4     | 891/2000 [05:40<04:16,  4.33it/s]
 45%|####4     | 892/2000 [05:41<04:22,  4.22it/s]
 45%|####4     | 893/2000 [05:41<04:32,  4.07it/s]
 45%|####4     | 894/2000 [05:41<04:38,  3.97it/s]
 45%|####4     | 895/2000 [05:41<04:22,  4.21it/s]
 45%|####4     | 896/2000 [05:42<04:26,  4.14it/s]
 45%|####4     | 897/2000 [05:42<04:13,  4.34it/s]
 45%|####4     | 898/2000 [05:42<04:10,  4.40it/s]
 45%|####4     | 899/2000 [05:42<04:13,  4.35it/s]Ep 900 | Score: -1769 | Loss: 1285.03 | Eps: 0.10

 45%|####5     | 900/2000 [05:43<06:13,  2.94it/s]
 45%|####5     | 901/2000 [05:43<05:38,  3.24it/s]
 45%|####5     | 902/2000 [05:43<05:20,  3.43it/s]
 45%|####5     | 903/2000 [05:44<04:55,  3.71it/s]
 45%|####5     | 904/2000 [05:44<04:33,  4.00it/s]
 45%|####5     | 905/2000 [05:44<04:23,  4.15it/s]
 45%|####5     | 906/2000 [05:44<04:16,  4.27it/s]
 45%|####5     | 907/2000 [05:45<04:11,  4.35it/s]
 45%|####5     | 908/2000 [05:45<04:02,  4.50it/s]
 45%|####5     | 909/2000 [05:45<04:01,  4.51it/s]Ep 910 | Score: -3778 | Loss: 594.72 | Eps: 0.10

 46%|####5     | 910/2000 [05:45<03:57,  4.58it/s]
 46%|####5     | 911/2000 [05:45<03:59,  4.55it/s]
 46%|####5     | 912/2000 [05:46<03:55,  4.61it/s]
 46%|####5     | 913/2000 [05:46<03:52,  4.68it/s]
 46%|####5     | 914/2000 [05:46<03:48,  4.75it/s]
 46%|####5     | 915/2000 [05:46<03:46,  4.79it/s]
 46%|####5     | 916/2000 [05:46<03:49,  4.72it/s]
 46%|####5     | 917/2000 [05:47<03:57,  4.57it/s]
 46%|####5     | 918/2000 [05:47<03:57,  4.56it/s]
 46%|####5     | 919/2000 [05:47<03:57,  4.56it/s]Ep 920 | Score: -4291 | Loss: 580.48 | Eps: 0.10

 46%|####6     | 920/2000 [05:47<03:57,  4.56it/s]
 46%|####6     | 921/2000 [05:48<03:51,  4.65it/s]
 46%|####6     | 922/2000 [05:48<03:48,  4.73it/s]
 46%|####6     | 923/2000 [05:48<03:45,  4.78it/s]
 46%|####6     | 924/2000 [05:48<03:43,  4.82it/s]
 46%|####6     | 925/2000 [05:48<03:42,  4.84it/s]
 46%|####6     | 926/2000 [05:49<03:41,  4.86it/s]
 46%|####6     | 927/2000 [05:49<03:42,  4.82it/s]
 46%|####6     | 928/2000 [05:49<03:49,  4.68it/s]
 46%|####6     | 929/2000 [05:49<04:00,  4.45it/s]Ep 930 | Score: -6204 | Loss: 1420.10 | Eps: 0.10

 46%|####6     | 930/2000 [05:49<03:53,  4.58it/s]
 47%|####6     | 931/2000 [05:50<03:47,  4.70it/s]
 47%|####6     | 932/2000 [05:50<03:44,  4.77it/s]
 47%|####6     | 933/2000 [05:50<03:48,  4.66it/s]
 47%|####6     | 934/2000 [05:50<03:53,  4.56it/s]
 47%|####6     | 935/2000 [05:51<03:56,  4.50it/s]
 47%|####6     | 936/2000 [05:51<03:49,  4.64it/s]
 47%|####6     | 937/2000 [05:51<03:46,  4.70it/s]
 47%|####6     | 938/2000 [05:51<03:36,  4.92it/s]
 47%|####6     | 939/2000 [05:51<03:18,  5.34it/s]Ep 940 | Score: -3452 | Loss: 532.21 | Eps: 0.10

 47%|####6     | 940/2000 [05:51<03:06,  5.68it/s]
 47%|####7     | 941/2000 [05:52<02:58,  5.92it/s]
 47%|####7     | 942/2000 [05:52<02:57,  5.94it/s]
 47%|####7     | 943/2000 [05:52<02:51,  6.17it/s]
 47%|####7     | 944/2000 [05:52<02:49,  6.22it/s]
 47%|####7     | 945/2000 [05:52<02:49,  6.22it/s]
 47%|####7     | 946/2000 [05:52<02:51,  6.15it/s]
 47%|####7     | 947/2000 [05:52<02:46,  6.31it/s]
 47%|####7     | 948/2000 [05:53<02:49,  6.22it/s]
 47%|####7     | 949/2000 [05:53<02:46,  6.30it/s]Ep 950 | Score: -4478 | Loss: 732.41 | Eps: 0.10

 48%|####7     | 950/2000 [05:53<04:33,  3.84it/s]
 48%|####7     | 951/2000 [05:53<04:03,  4.31it/s]
 48%|####7     | 952/2000 [05:54<03:38,  4.79it/s]
 48%|####7     | 953/2000 [05:54<03:25,  5.10it/s]
 48%|####7     | 954/2000 [05:54<03:09,  5.53it/s]
 48%|####7     | 955/2000 [05:54<03:04,  5.66it/s]
 48%|####7     | 956/2000 [05:54<02:59,  5.81it/s]
 48%|####7     | 957/2000 [05:54<03:09,  5.50it/s]
 48%|####7     | 958/2000 [05:55<03:08,  5.52it/s]
 48%|####7     | 959/2000 [05:55<03:11,  5.42it/s]Ep 960 | Score: -4856 | Loss: 1189.86 | Eps: 0.10

 48%|####8     | 960/2000 [05:55<03:27,  5.02it/s]
 48%|####8     | 961/2000 [05:55<03:22,  5.14it/s]
 48%|####8     | 962/2000 [05:56<03:39,  4.73it/s]
 48%|####8     | 963/2000 [05:56<03:44,  4.63it/s]
 48%|####8     | 964/2000 [05:56<03:40,  4.70it/s]
 48%|####8     | 965/2000 [05:56<03:44,  4.60it/s]
 48%|####8     | 966/2000 [05:56<03:44,  4.61it/s]
 48%|####8     | 967/2000 [05:57<03:44,  4.60it/s]
 48%|####8     | 968/2000 [05:57<03:40,  4.68it/s]
 48%|####8     | 969/2000 [05:57<03:24,  5.04it/s]Ep 970 | Score: -4152 | Loss: 497.83 | Eps: 0.10

 48%|####8     | 970/2000 [05:57<03:18,  5.19it/s]
 49%|####8     | 971/2000 [05:57<03:07,  5.48it/s]
 49%|####8     | 972/2000 [05:58<03:15,  5.26it/s]
 49%|####8     | 973/2000 [05:58<03:22,  5.07it/s]
 49%|####8     | 974/2000 [05:58<03:08,  5.43it/s]
 49%|####8     | 975/2000 [05:58<03:12,  5.32it/s]
 49%|####8     | 976/2000 [05:58<03:12,  5.32it/s]
 49%|####8     | 977/2000 [05:58<03:12,  5.31it/s]
 49%|####8     | 978/2000 [05:59<03:16,  5.20it/s]
 49%|####8     | 979/2000 [05:59<03:13,  5.27it/s]Ep 980 | Score: -1726 | Loss: 436.78 | Eps: 0.10

 49%|####9     | 980/2000 [05:59<03:13,  5.27it/s]
 49%|####9     | 981/2000 [05:59<03:03,  5.56it/s]
 49%|####9     | 982/2000 [05:59<03:04,  5.51it/s]
 49%|####9     | 983/2000 [06:00<02:52,  5.89it/s]
 49%|####9     | 984/2000 [06:00<03:03,  5.55it/s]
 49%|####9     | 985/2000 [06:00<03:02,  5.57it/s]
 49%|####9     | 986/2000 [06:00<03:05,  5.45it/s]
 49%|####9     | 987/2000 [06:00<02:57,  5.72it/s]
 49%|####9     | 988/2000 [06:00<03:15,  5.18it/s]
 49%|####9     | 989/2000 [06:01<03:23,  4.96it/s]Ep 990 | Score: -3965 | Loss: 512.36 | Eps: 0.10

 50%|####9     | 990/2000 [06:01<03:34,  4.70it/s]
 50%|####9     | 991/2000 [06:01<03:37,  4.63it/s]
 50%|####9     | 992/2000 [06:01<03:38,  4.61it/s]
 50%|####9     | 993/2000 [06:02<03:52,  4.33it/s]
 50%|####9     | 994/2000 [06:02<03:50,  4.36it/s]
 50%|####9     | 995/2000 [06:02<03:52,  4.33it/s]
 50%|####9     | 996/2000 [06:02<04:01,  4.15it/s]
 50%|####9     | 997/2000 [06:03<03:57,  4.22it/s]
 50%|####9     | 998/2000 [06:03<03:51,  4.33it/s]
 50%|####9     | 999/2000 [06:03<03:49,  4.36it/s]Ep 1000 | Score: -4152 | Loss: 747.17 | Eps: 0.10

 50%|#####     | 1000/2000 [06:04<05:18,  3.14it/s]
 50%|#####     | 1001/2000 [06:04<04:33,  3.66it/s]
 50%|#####     | 1002/2000 [06:04<03:55,  4.23it/s]
 50%|#####     | 1003/2000 [06:04<03:34,  4.66it/s]
 50%|#####     | 1004/2000 [06:04<03:19,  4.99it/s]
 50%|#####     | 1005/2000 [06:04<03:04,  5.39it/s]
 50%|#####     | 1006/2000 [06:05<02:58,  5.56it/s]
 50%|#####     | 1007/2000 [06:05<02:56,  5.64it/s]
 50%|#####     | 1008/2000 [06:05<02:50,  5.81it/s]
 50%|#####     | 1009/2000 [06:05<02:52,  5.75it/s]Ep 1010 | Score: -4291 | Loss: 1000.58 | Eps: 0.10

 50%|#####     | 1010/2000 [06:05<02:55,  5.63it/s]
 51%|#####     | 1011/2000 [06:05<02:44,  6.00it/s]
 51%|#####     | 1012/2000 [06:06<02:46,  5.94it/s]
 51%|#####     | 1013/2000 [06:06<02:42,  6.06it/s]
 51%|#####     | 1014/2000 [06:06<02:35,  6.34it/s]
 51%|#####     | 1015/2000 [06:06<02:35,  6.34it/s]
 51%|#####     | 1016/2000 [06:06<02:33,  6.39it/s]
 51%|#####     | 1017/2000 [06:06<02:32,  6.44it/s]
 51%|#####     | 1018/2000 [06:06<02:37,  6.23it/s]
 51%|#####     | 1019/2000 [06:07<02:48,  5.83it/s]Ep 1020 | Score: -1569 | Loss: 1777.66 | Eps: 0.10

 51%|#####1    | 1020/2000 [06:07<02:53,  5.65it/s]
 51%|#####1    | 1021/2000 [06:07<02:51,  5.71it/s]
 51%|#####1    | 1022/2000 [06:07<02:47,  5.82it/s]
 51%|#####1    | 1023/2000 [06:07<02:52,  5.65it/s]
 51%|#####1    | 1024/2000 [06:08<02:52,  5.67it/s]
 51%|#####1    | 1025/2000 [06:08<02:54,  5.58it/s]
 51%|#####1    | 1026/2000 [06:08<02:55,  5.56it/s]
 51%|#####1    | 1027/2000 [06:08<02:55,  5.53it/s]
 51%|#####1    | 1028/2000 [06:08<02:53,  5.61it/s]
 51%|#####1    | 1029/2000 [06:09<02:58,  5.43it/s]Ep 1030 | Score: -3265 | Loss: 823.78 | Eps: 0.10

 52%|#####1    | 1030/2000 [06:09<02:59,  5.39it/s]
 52%|#####1    | 1031/2000 [06:09<02:53,  5.60it/s]
 52%|#####1    | 1032/2000 [06:09<02:54,  5.55it/s]
 52%|#####1    | 1033/2000 [06:09<02:53,  5.59it/s]
 52%|#####1    | 1034/2000 [06:09<02:53,  5.58it/s]
 52%|#####1    | 1035/2000 [06:10<02:56,  5.46it/s]
 52%|#####1    | 1036/2000 [06:10<02:46,  5.78it/s]
 52%|#####1    | 1037/2000 [06:10<02:39,  6.02it/s]
 52%|#####1    | 1038/2000 [06:10<02:39,  6.02it/s]
 52%|#####1    | 1039/2000 [06:10<02:35,  6.20it/s]Ep 1040 | Score: -3839 | Loss: 531.37 | Eps: 0.10

 52%|#####2    | 1040/2000 [06:10<02:35,  6.17it/s]
 52%|#####2    | 1041/2000 [06:11<02:40,  5.96it/s]
 52%|#####2    | 1042/2000 [06:11<02:37,  6.08it/s]
 52%|#####2    | 1043/2000 [06:11<02:39,  5.99it/s]
 52%|#####2    | 1044/2000 [06:11<02:37,  6.08it/s]
 52%|#####2    | 1045/2000 [06:11<02:35,  6.16it/s]
 52%|#####2    | 1046/2000 [06:11<02:33,  6.23it/s]
 52%|#####2    | 1047/2000 [06:12<02:32,  6.27it/s]
 52%|#####2    | 1048/2000 [06:12<02:26,  6.49it/s]
 52%|#####2    | 1049/2000 [06:12<02:27,  6.45it/s]Ep 1050 | Score: -2239 | Loss: 876.72 | Eps: 0.10

 52%|#####2    | 1050/2000 [06:12<04:19,  3.66it/s]
 53%|#####2    | 1051/2000 [06:13<03:48,  4.15it/s]
 53%|#####2    | 1052/2000 [06:13<03:22,  4.68it/s]
 53%|#####2    | 1053/2000 [06:13<03:03,  5.17it/s]
 53%|#####2    | 1054/2000 [06:13<03:02,  5.18it/s]
 53%|#####2    | 1055/2000 [06:13<02:48,  5.60it/s]
 53%|#####2    | 1056/2000 [06:13<02:45,  5.71it/s]
 53%|#####2    | 1057/2000 [06:13<02:47,  5.64it/s]
 53%|#####2    | 1058/2000 [06:14<02:44,  5.74it/s]
 53%|#####2    | 1059/2000 [06:14<02:41,  5.82it/s]Ep 1060 | Score: -1726 | Loss: 670.18 | Eps: 0.10

 53%|#####3    | 1060/2000 [06:14<02:37,  5.96it/s]
 53%|#####3    | 1061/2000 [06:14<02:34,  6.08it/s]
 53%|#####3    | 1062/2000 [06:14<02:32,  6.16it/s]
 53%|#####3    | 1063/2000 [06:14<02:39,  5.88it/s]
 53%|#####3    | 1064/2000 [06:15<02:44,  5.70it/s]
 53%|#####3    | 1065/2000 [06:15<02:52,  5.43it/s]
 53%|#####3    | 1066/2000 [06:15<02:53,  5.39it/s]
 53%|#####3    | 1067/2000 [06:15<02:49,  5.51it/s]
 53%|#####3    | 1068/2000 [06:15<02:55,  5.31it/s]
 53%|#####3    | 1069/2000 [06:16<02:50,  5.45it/s]Ep 1070 | Score: -3965 | Loss: 1048.73 | Eps: 0.10

 54%|#####3    | 1070/2000 [06:16<02:56,  5.27it/s]
 54%|#####3    | 1071/2000 [06:16<02:55,  5.28it/s]
 54%|#####3    | 1072/2000 [06:16<02:52,  5.38it/s]
 54%|#####3    | 1073/2000 [06:16<02:56,  5.26it/s]
 54%|#####3    | 1074/2000 [06:17<02:50,  5.42it/s]
 54%|#####3    | 1075/2000 [06:17<02:51,  5.38it/s]
 54%|#####3    | 1076/2000 [06:17<02:52,  5.37it/s]
 54%|#####3    | 1077/2000 [06:17<02:52,  5.35it/s]
 54%|#####3    | 1078/2000 [06:17<02:52,  5.34it/s]
 54%|#####3    | 1079/2000 [06:18<03:05,  4.96it/s]Ep 1080 | Score: -4317 | Loss: 782.85 | Eps: 0.10

 54%|#####4    | 1080/2000 [06:18<03:27,  4.42it/s]
 54%|#####4    | 1081/2000 [06:18<03:41,  4.16it/s]
 54%|#####4    | 1082/2000 [06:18<03:33,  4.29it/s]
 54%|#####4    | 1083/2000 [06:19<03:29,  4.37it/s]
 54%|#####4    | 1084/2000 [06:19<03:36,  4.23it/s]
 54%|#####4    | 1085/2000 [06:19<03:35,  4.25it/s]
 54%|#####4    | 1086/2000 [06:19<03:35,  4.25it/s]
 54%|#####4    | 1087/2000 [06:20<03:39,  4.16it/s]
 54%|#####4    | 1088/2000 [06:20<03:41,  4.11it/s]
 54%|#####4    | 1089/2000 [06:20<03:35,  4.24it/s]Ep 1090 | Score: -3465 | Loss: 524.43 | Eps: 0.10

 55%|#####4    | 1090/2000 [06:20<03:34,  4.24it/s]
 55%|#####4    | 1091/2000 [06:20<03:34,  4.24it/s]
 55%|#####4    | 1092/2000 [06:21<03:35,  4.20it/s]
 55%|#####4    | 1093/2000 [06:21<03:33,  4.25it/s]
 55%|#####4    | 1094/2000 [06:21<03:37,  4.17it/s]
 55%|#####4    | 1095/2000 [06:21<03:44,  4.04it/s]
 55%|#####4    | 1096/2000 [06:22<03:46,  4.00it/s]
 55%|#####4    | 1097/2000 [06:22<03:45,  4.01it/s]
 55%|#####4    | 1098/2000 [06:22<03:49,  3.93it/s]
 55%|#####4    | 1099/2000 [06:22<03:44,  4.02it/s]Ep 1100 | Score: -1756 | Loss: 1204.35 | Eps: 0.10

 55%|#####5    | 1100/2000 [06:23<05:22,  2.79it/s]
 55%|#####5    | 1101/2000 [06:23<04:35,  3.26it/s]
 55%|#####5    | 1102/2000 [06:23<04:12,  3.56it/s]
 55%|#####5    | 1103/2000 [06:24<03:59,  3.74it/s]
 55%|#####5    | 1104/2000 [06:24<03:46,  3.95it/s]
 55%|#####5    | 1105/2000 [06:24<03:37,  4.12it/s]
 55%|#####5    | 1106/2000 [06:24<03:26,  4.32it/s]
 55%|#####5    | 1107/2000 [06:25<03:19,  4.48it/s]
 55%|#####5    | 1108/2000 [06:25<03:13,  4.60it/s]
 55%|#####5    | 1109/2000 [06:25<03:14,  4.59it/s]Ep 1110 | Score: -5204 | Loss: 1052.26 | Eps: 0.10

 56%|#####5    | 1110/2000 [06:25<03:18,  4.48it/s]
 56%|#####5    | 1111/2000 [06:25<03:09,  4.70it/s]
 56%|#####5    | 1112/2000 [06:26<03:07,  4.73it/s]
 56%|#####5    | 1113/2000 [06:26<03:04,  4.81it/s]
 56%|#####5    | 1114/2000 [06:26<03:07,  4.73it/s]
 56%|#####5    | 1115/2000 [06:26<03:09,  4.67it/s]
 56%|#####5    | 1116/2000 [06:26<03:10,  4.64it/s]
 56%|#####5    | 1117/2000 [06:27<03:11,  4.61it/s]
 56%|#####5    | 1118/2000 [06:27<03:16,  4.49it/s]
 56%|#####5    | 1119/2000 [06:27<03:15,  4.51it/s]Ep 1120 | Score: -5317 | Loss: 1235.93 | Eps: 0.10

 56%|#####6    | 1120/2000 [06:27<03:10,  4.62it/s]
 56%|#####6    | 1121/2000 [06:28<03:06,  4.70it/s]
 56%|#####6    | 1122/2000 [06:28<03:08,  4.65it/s]
 56%|#####6    | 1123/2000 [06:28<03:01,  4.83it/s]
 56%|#####6    | 1124/2000 [06:28<03:04,  4.75it/s]
 56%|#####6    | 1125/2000 [06:28<03:02,  4.79it/s]
 56%|#####6    | 1126/2000 [06:29<03:05,  4.72it/s]
 56%|#####6    | 1127/2000 [06:29<02:58,  4.88it/s]
 56%|#####6    | 1128/2000 [06:29<03:10,  4.57it/s]
 56%|#####6    | 1129/2000 [06:29<03:06,  4.66it/s]Ep 1130 | Score: -4478 | Loss: 1004.38 | Eps: 0.10

 56%|#####6    | 1130/2000 [06:29<03:11,  4.53it/s]
 57%|#####6    | 1131/2000 [06:30<03:11,  4.54it/s]
 57%|#####6    | 1132/2000 [06:30<03:10,  4.56it/s]
 57%|#####6    | 1133/2000 [06:30<03:07,  4.64it/s]
 57%|#####6    | 1134/2000 [06:30<03:07,  4.61it/s]
 57%|#####6    | 1135/2000 [06:31<03:04,  4.69it/s]
 57%|#####6    | 1136/2000 [06:31<03:09,  4.55it/s]
 57%|#####6    | 1137/2000 [06:31<03:05,  4.65it/s]
 57%|#####6    | 1138/2000 [06:31<03:06,  4.62it/s]
 57%|#####6    | 1139/2000 [06:31<03:07,  4.60it/s]Ep 1140 | Score: -2239 | Loss: 537.04 | Eps: 0.10

 57%|#####6    | 1140/2000 [06:32<03:07,  4.58it/s]
 57%|#####7    | 1141/2000 [06:32<03:03,  4.67it/s]
 57%|#####7    | 1142/2000 [06:32<03:01,  4.74it/s]
 57%|#####7    | 1143/2000 [06:32<02:59,  4.79it/s]
 57%|#####7    | 1144/2000 [06:32<03:01,  4.71it/s]
 57%|#####7    | 1145/2000 [06:33<03:03,  4.65it/s]
 57%|#####7    | 1146/2000 [06:33<03:06,  4.58it/s]
 57%|#####7    | 1147/2000 [06:33<03:06,  4.56it/s]
 57%|#####7    | 1148/2000 [06:33<03:04,  4.61it/s]
 57%|#####7    | 1149/2000 [06:34<03:06,  4.56it/s]Ep 1150 | Score: -3452 | Loss: 768.55 | Eps: 0.10

 57%|#####7    | 1150/2000 [06:34<05:00,  2.83it/s]
 58%|#####7    | 1151/2000 [06:34<04:20,  3.26it/s]
 58%|#####7    | 1152/2000 [06:35<04:14,  3.33it/s]
 58%|#####7    | 1153/2000 [06:35<04:01,  3.51it/s]
 58%|#####7    | 1154/2000 [06:35<03:40,  3.84it/s]
 58%|#####7    | 1155/2000 [06:35<03:32,  3.98it/s]
 58%|#####7    | 1156/2000 [06:36<03:19,  4.23it/s]
 58%|#####7    | 1157/2000 [06:36<03:09,  4.46it/s]
 58%|#####7    | 1158/2000 [06:36<03:05,  4.54it/s]
 58%|#####7    | 1159/2000 [06:36<03:09,  4.45it/s]Ep 1160 | Score: 301 | Loss: 2154.83 | Eps: 0.10

 58%|#####8    | 1160/2000 [06:36<03:03,  4.57it/s]
 58%|#####8    | 1161/2000 [06:37<02:59,  4.68it/s]
 58%|#####8    | 1162/2000 [06:37<02:57,  4.73it/s]
 58%|#####8    | 1163/2000 [06:37<03:00,  4.65it/s]
 58%|#####8    | 1164/2000 [06:37<02:56,  4.73it/s]
