GPU: NVIDIA GeForce RTX 2070
--- START TRAINING (STATIC MAP) ---
  0%|          | 0/5000 [00:00<?, ?it/s]
 49%|####8     | 2432/5000 [21:27<28:27,  1.50it/s]
 49%|####8     | 2433/5000 [21:28<27:49,  1.54it/s]
 49%|####8     | 2434/5000 [21:29<27:16,  1.57it/s]
 49%|####8     | 2435/5000 [21:29<27:25,  1.56it/s]
 49%|####8     | 2436/5000 [21:30<26:31,  1.61it/s]
 49%|####8     | 2437/5000 [21:31<28:11,  1.52it/s]
 49%|####8     | 2438/5000 [21:31<30:23,  1.40it/s]
 49%|####8     | 2439/5000 [21:32<31:17,  1.36it/s]Ep 2440 | Score: 0 | Loss: 13166859.00 | Eps: 0.10


 49%|####8     | 2440/5000 [21:33<29:37,  1.44it/s]
 49%|####8     | 2441/5000 [21:33<27:42,  1.54it/s]
 49%|####8     | 2442/5000 [21:34<32:47,  1.30it/s]
 49%|####8     | 2443/5000 [21:35<30:09,  1.41it/s]
 49%|####8     | 2444/5000 [21:36<29:00,  1.47it/s]
 49%|####8     | 2445/5000 [21:36<27:58,  1.52it/s]
 49%|####8     | 2446/5000 [21:37<27:21,  1.56it/s]
 49%|####8     | 2447/5000 [21:38<28:47,  1.48it/s]
 49%|####8     | 2448/5000 [21:38<30:46,  1.38it/s]
 49%|####8     | 2449/5000 [21:39<30:25,  1.40it/s]Ep 2450 | Score: -3200 | Loss: 1986152.62 | Eps: 0.10


 49%|####9     | 2450/5000 [21:40<32:39,  1.30it/s]
 49%|####9     | 2451/5000 [21:41<30:37,  1.39it/s]
 49%|####9     | 2452/5000 [21:41<28:52,  1.47it/s]
 49%|####9     | 2453/5000 [21:42<28:43,  1.48it/s]
 49%|####9     | 2454/5000 [21:43<29:33,  1.44it/s]
 49%|####9     | 2455/5000 [21:43<30:58,  1.37it/s]
 49%|####9     | 2456/5000 [21:44<33:06,  1.28it/s]
 49%|####9     | 2457/5000 [21:45<33:15,  1.27it/s]
 49%|####9     | 2458/5000 [21:46<34:22,  1.23it/s]
 49%|####9     | 2459/5000 [21:47<32:09,  1.32it/s]Ep 2460 | Score: 0 | Loss: 22498020.00 | Eps: 0.10


 49%|####9     | 2460/5000 [21:47<30:12,  1.40it/s]
 49%|####9     | 2461/5000 [21:48<29:24,  1.44it/s]
 49%|####9     | 2462/5000 [21:49<28:26,  1.49it/s]
 49%|####9     | 2463/5000 [21:49<28:16,  1.50it/s]
 49%|####9     | 2464/5000 [21:50<28:14,  1.50it/s]
 49%|####9     | 2465/5000 [21:51<28:25,  1.49it/s]
 49%|####9     | 2466/5000 [21:51<29:11,  1.45it/s]
 49%|####9     | 2467/5000 [21:52<28:59,  1.46it/s]
 49%|####9     | 2468/5000 [21:53<28:53,  1.46it/s]
 49%|####9     | 2469/5000 [21:53<28:12,  1.50it/s]Ep 2470 | Score: -6000 | Loss: 809353.50 | Eps: 0.10


 49%|####9     | 2470/5000 [21:54<27:54,  1.51it/s]
 49%|####9     | 2471/5000 [21:55<28:13,  1.49it/s]
 49%|####9     | 2472/5000 [21:55<27:13,  1.55it/s]
 49%|####9     | 2473/5000 [21:56<26:22,  1.60it/s]
 49%|####9     | 2474/5000 [21:56<26:01,  1.62it/s]
 50%|####9     | 2475/5000 [21:57<25:55,  1.62it/s]
 50%|####9     | 2476/5000 [21:58<25:48,  1.63it/s]
 50%|####9     | 2477/5000 [21:58<26:57,  1.56it/s]
 50%|####9     | 2478/5000 [21:59<26:43,  1.57it/s]
 50%|####9     | 2479/5000 [21:59<26:07,  1.61it/s]Ep 2480 | Score: -7400 | Loss: 12679589.00 | Eps: 0.10


 50%|####9     | 2480/5000 [22:00<25:47,  1.63it/s]
 50%|####9     | 2481/5000 [22:01<27:20,  1.54it/s]
 50%|####9     | 2482/5000 [22:02<29:22,  1.43it/s]
 50%|####9     | 2483/5000 [22:02<30:14,  1.39it/s]
 50%|####9     | 2484/5000 [22:03<29:22,  1.43it/s]
 50%|####9     | 2485/5000 [22:04<28:21,  1.48it/s]
 50%|####9     | 2486/5000 [22:04<27:02,  1.55it/s]
 50%|####9     | 2487/5000 [22:05<28:27,  1.47it/s]
 50%|####9     | 2488/5000 [22:06<28:08,  1.49it/s]
 50%|####9     | 2489/5000 [22:06<27:14,  1.54it/s]Ep 2490 | Score: 0 | Loss: 12074557.00 | Eps: 0.10


 50%|####9     | 2490/5000 [22:07<26:30,  1.58it/s]
 50%|####9     | 2491/5000 [22:08<28:01,  1.49it/s]
 50%|####9     | 2492/5000 [22:08<29:46,  1.40it/s]
 50%|####9     | 2493/5000 [22:09<29:18,  1.43it/s]
 50%|####9     | 2494/5000 [22:10<28:00,  1.49it/s]
 50%|####9     | 2495/5000 [22:10<27:14,  1.53it/s]
 50%|####9     | 2496/5000 [22:11<28:09,  1.48it/s]
 50%|####9     | 2497/5000 [22:12<29:58,  1.39it/s]
 50%|####9     | 2498/5000 [22:13<29:23,  1.42it/s]
 50%|####9     | 2499/5000 [22:13<27:55,  1.49it/s]Ep 2500 | Score: -7000 | Loss: 18051370.00 | Eps: 0.10


 50%|#####     | 2500/5000 [22:14<27:41,  1.50it/s]
 50%|#####     | 2501/5000 [22:15<28:44,  1.45it/s]
 50%|#####     | 2502/5000 [22:15<29:29,  1.41it/s]
 50%|#####     | 2503/5000 [22:16<29:10,  1.43it/s]
 50%|#####     | 2504/5000 [22:17<28:17,  1.47it/s]
 50%|#####     | 2505/5000 [22:17<26:54,  1.55it/s]
 50%|#####     | 2506/5000 [22:18<28:04,  1.48it/s]
 50%|#####     | 2507/5000 [22:19<28:09,  1.48it/s]
 50%|#####     | 2508/5000 [22:19<27:17,  1.52it/s]
 50%|#####     | 2509/5000 [22:20<26:04,  1.59it/s]Ep 2510 | Score: -8800 | Loss: 20839554.00 | Eps: 0.10


 50%|#####     | 2510/5000 [22:21<27:51,  1.49it/s]
 50%|#####     | 2511/5000 [22:21<27:54,  1.49it/s]
 50%|#####     | 2512/5000 [22:22<26:46,  1.55it/s]
 50%|#####     | 2513/5000 [22:22<26:19,  1.57it/s]
 50%|#####     | 2514/5000 [22:23<26:39,  1.55it/s]
 50%|#####     | 2515/5000 [22:24<27:54,  1.48it/s]
 50%|#####     | 2516/5000 [22:25<28:58,  1.43it/s]
 50%|#####     | 2517/5000 [22:25<30:51,  1.34it/s]
 50%|#####     | 2518/5000 [22:26<30:58,  1.34it/s]
 50%|#####     | 2519/5000 [22:27<30:59,  1.33it/s]Ep 2520 | Score: -6800 | Loss: 5963118.50 | Eps: 0.10


 50%|#####     | 2520/5000 [22:28<33:38,  1.23it/s]
 50%|#####     | 2521/5000 [22:29<33:12,  1.24it/s]
 50%|#####     | 2522/5000 [22:29<30:39,  1.35it/s]
 50%|#####     | 2523/5000 [22:30<29:40,  1.39it/s]
 50%|#####     | 2524/5000 [22:31<27:55,  1.48it/s]
 50%|#####     | 2525/5000 [22:31<27:09,  1.52it/s]
 51%|#####     | 2526/5000 [22:32<26:24,  1.56it/s]
 51%|#####     | 2527/5000 [22:32<27:00,  1.53it/s]
 51%|#####     | 2528/5000 [22:33<29:39,  1.39it/s]
 51%|#####     | 2529/5000 [22:34<28:47,  1.43it/s]Ep 2530 | Score: -6600 | Loss: 2931918.00 | Eps: 0.10


 51%|#####     | 2530/5000 [22:35<28:45,  1.43it/s]
 51%|#####     | 2531/5000 [22:35<29:26,  1.40it/s]
 51%|#####     | 2532/5000 [22:36<27:35,  1.49it/s]
 51%|#####     | 2533/5000 [22:37<26:20,  1.56it/s]
 51%|#####     | 2534/5000 [22:37<25:44,  1.60it/s]
 51%|#####     | 2535/5000 [22:38<27:38,  1.49it/s]
 51%|#####     | 2536/5000 [22:39<30:20,  1.35it/s]
 51%|#####     | 2537/5000 [22:39<29:52,  1.37it/s]
 51%|#####     | 2538/5000 [22:40<29:00,  1.41it/s]
 51%|#####     | 2539/5000 [22:41<27:18,  1.50it/s]Ep 2540 | Score: -6800 | Loss: 584515.94 | Eps: 0.10


 51%|#####     | 2540/5000 [22:41<25:55,  1.58it/s]
 51%|#####     | 2541/5000 [22:42<25:24,  1.61it/s]
 51%|#####     | 2542/5000 [22:43<25:51,  1.58it/s]
 51%|#####     | 2543/5000 [22:43<28:21,  1.44it/s]
 51%|#####     | 2544/5000 [22:44<29:33,  1.39it/s]
 51%|#####     | 2545/5000 [22:45<32:16,  1.27it/s]
 51%|#####     | 2546/5000 [22:46<31:11,  1.31it/s]
 51%|#####     | 2547/5000 [22:46<29:00,  1.41it/s]
 51%|#####     | 2548/5000 [22:47<27:51,  1.47it/s]
 51%|#####     | 2549/5000 [22:48<27:04,  1.51it/s]Ep 2550 | Score: -10400 | Loss: 25412016.00 | Eps: 0.10


 51%|#####1    | 2550/5000 [22:48<28:56,  1.41it/s]
 51%|#####1    | 2551/5000 [22:49<27:59,  1.46it/s]
 51%|#####1    | 2552/5000 [22:50<27:04,  1.51it/s]
 51%|#####1    | 2553/5000 [22:50<24:43,  1.65it/s]
 51%|#####1    | 2554/5000 [22:51<28:57,  1.41it/s]
 51%|#####1    | 2555/5000 [22:52<27:14,  1.50it/s]
 51%|#####1    | 2556/5000 [22:52<26:08,  1.56it/s]
 51%|#####1    | 2557/5000 [22:53<24:49,  1.64it/s]
 51%|#####1    | 2558/5000 [22:53<24:42,  1.65it/s]
 51%|#####1    | 2559/5000 [22:54<25:53,  1.57it/s]Ep 2560 | Score: -6400 | Loss: 335188.16 | Eps: 0.10


 51%|#####1    | 2560/5000 [22:55<28:42,  1.42it/s]
 51%|#####1    | 2561/5000 [22:56<29:17,  1.39it/s]
 51%|#####1    | 2562/5000 [22:56<28:08,  1.44it/s]
 51%|#####1    | 2563/5000 [22:57<26:48,  1.51it/s]
 51%|#####1    | 2564/5000 [22:57<25:36,  1.59it/s]
 51%|#####1    | 2565/5000 [22:58<24:38,  1.65it/s]
 51%|#####1    | 2566/5000 [22:59<23:32,  1.72it/s]
 51%|#####1    | 2567/5000 [22:59<24:01,  1.69it/s]
 51%|#####1    | 2568/5000 [23:00<25:56,  1.56it/s]
 51%|#####1    | 2569/5000 [23:01<26:05,  1.55it/s]Ep 2570 | Score: 0 | Loss: 23274498.00 | Eps: 0.10


 51%|#####1    | 2570/5000 [23:01<25:56,  1.56it/s]
 51%|#####1    | 2571/5000 [23:02<26:16,  1.54it/s]
 51%|#####1    | 2572/5000 [23:03<26:37,  1.52it/s]
 51%|#####1    | 2573/5000 [23:03<27:21,  1.48it/s]
 51%|#####1    | 2574/5000 [23:04<27:20,  1.48it/s]
 52%|#####1    | 2575/5000 [23:05<25:57,  1.56it/s]
 52%|#####1    | 2576/5000 [23:05<24:34,  1.64it/s]
 52%|#####1    | 2577/5000 [23:06<25:27,  1.59it/s]
 52%|#####1    | 2578/5000 [23:07<28:29,  1.42it/s]
 52%|#####1    | 2579/5000 [23:07<29:02,  1.39it/s]Ep 2580 | Score: 0 | Loss: 14087363.00 | Eps: 0.10


 52%|#####1    | 2580/5000 [23:08<27:47,  1.45it/s]
 52%|#####1    | 2581/5000 [23:09<26:21,  1.53it/s]
 52%|#####1    | 2582/5000 [23:09<26:37,  1.51it/s]
 52%|#####1    | 2583/5000 [23:10<30:28,  1.32it/s]
 52%|#####1    | 2584/5000 [23:11<27:39,  1.46it/s]
 52%|#####1    | 2585/5000 [23:11<26:41,  1.51it/s]
 52%|#####1    | 2586/5000 [23:12<26:05,  1.54it/s]
 52%|#####1    | 2587/5000 [23:13<25:35,  1.57it/s]
 52%|#####1    | 2588/5000 [23:13<25:50,  1.56it/s]
 52%|#####1    | 2589/5000 [23:14<26:09,  1.54it/s]Ep 2590 | Score: 0 | Loss: 9397264.00 | Eps: 0.10


 52%|#####1    | 2590/5000 [23:14<25:05,  1.60it/s]
 52%|#####1    | 2591/5000 [23:15<24:48,  1.62it/s]
 52%|#####1    | 2592/5000 [23:16<25:13,  1.59it/s]
 52%|#####1    | 2593/5000 [23:17<27:10,  1.48it/s]
 52%|#####1    | 2594/5000 [23:17<26:49,  1.49it/s]
 52%|#####1    | 2595/5000 [23:18<25:53,  1.55it/s]
 52%|#####1    | 2596/5000 [23:18<25:27,  1.57it/s]
 52%|#####1    | 2597/5000 [23:19<26:36,  1.50it/s]
 52%|#####1    | 2598/5000 [23:20<28:09,  1.42it/s]
 52%|#####1    | 2599/5000 [23:21<27:49,  1.44it/s]Ep 2600 | Score: -8600 | Loss: 24153416.00 | Eps: 0.10


 52%|#####2    | 2600/5000 [23:21<26:39,  1.50it/s]
 52%|#####2    | 2601/5000 [23:22<26:04,  1.53it/s]
 52%|#####2    | 2602/5000 [23:23<27:07,  1.47it/s]
 52%|#####2    | 2603/5000 [23:23<27:57,  1.43it/s]
 52%|#####2    | 2604/5000 [23:24<29:03,  1.37it/s]
 52%|#####2    | 2605/5000 [23:25<28:26,  1.40it/s]
 52%|#####2    | 2606/5000 [23:25<27:12,  1.47it/s]
 52%|#####2    | 2607/5000 [23:26<26:29,  1.51it/s]
 52%|#####2    | 2608/5000 [23:27<27:27,  1.45it/s]
 52%|#####2    | 2609/5000 [23:28<28:58,  1.38it/s]Ep 2610 | Score: -8600 | Loss: 6210129.50 | Eps: 0.10


 52%|#####2    | 2610/5000 [23:28<27:42,  1.44it/s]
 52%|#####2    | 2611/5000 [23:29<26:17,  1.51it/s]
 52%|#####2    | 2612/5000 [23:29<25:48,  1.54it/s]
 52%|#####2    | 2613/5000 [23:30<26:20,  1.51it/s]
 52%|#####2    | 2614/5000 [23:31<27:32,  1.44it/s]
 52%|#####2    | 2615/5000 [23:32<28:28,  1.40it/s]
 52%|#####2    | 2616/5000 [23:32<27:14,  1.46it/s]
 52%|#####2    | 2617/5000 [23:33<26:08,  1.52it/s]
 52%|#####2    | 2618/5000 [23:33<25:13,  1.57it/s]
 52%|#####2    | 2619/5000 [23:34<26:20,  1.51it/s]Ep 2620 | Score: -2200 | Loss: 12243004.00 | Eps: 0.10


 52%|#####2    | 2620/5000 [23:35<26:49,  1.48it/s]
 52%|#####2    | 2621/5000 [23:35<25:03,  1.58it/s]
 52%|#####2    | 2622/5000 [23:36<23:36,  1.68it/s]
 52%|#####2    | 2623/5000 [23:36<22:48,  1.74it/s]
 52%|#####2    | 2624/5000 [23:37<22:35,  1.75it/s]
 52%|#####2    | 2625/5000 [23:37<22:11,  1.78it/s]
 53%|#####2    | 2626/5000 [23:38<22:25,  1.76it/s]
 53%|#####2    | 2627/5000 [23:39<23:56,  1.65it/s]
 53%|#####2    | 2628/5000 [23:40<26:39,  1.48it/s]
 53%|#####2    | 2629/5000 [23:40<28:42,  1.38it/s]Ep 2630 | Score: -3800 | Loss: 5108975.00 | Eps: 0.10


 53%|#####2    | 2630/5000 [23:41<27:13,  1.45it/s]
 53%|#####2    | 2631/5000 [23:42<26:24,  1.50it/s]
 53%|#####2    | 2632/5000 [23:42<25:32,  1.55it/s]
 53%|#####2    | 2633/5000 [23:43<25:03,  1.57it/s]
 53%|#####2    | 2634/5000 [23:43<24:22,  1.62it/s]
 53%|#####2    | 2635/5000 [23:44<23:56,  1.65it/s]
 53%|#####2    | 2636/5000 [23:45<24:59,  1.58it/s]
 53%|#####2    | 2637/5000 [23:45<24:46,  1.59it/s]
 53%|#####2    | 2638/5000 [23:46<24:45,  1.59it/s]
 53%|#####2    | 2639/5000 [23:47<26:27,  1.49it/s]Ep 2640 | Score: -7000 | Loss: 1937647.12 | Eps: 0.10


 53%|#####2    | 2640/5000 [23:48<27:59,  1.41it/s]
 53%|#####2    | 2641/5000 [23:48<26:50,  1.46it/s]
 53%|#####2    | 2642/5000 [23:49<25:40,  1.53it/s]
 53%|#####2    | 2643/5000 [23:49<24:39,  1.59it/s]
 53%|#####2    | 2644/5000 [23:50<25:55,  1.51it/s]
 53%|#####2    | 2645/5000 [23:51<27:48,  1.41it/s]
 53%|#####2    | 2646/5000 [23:51<26:37,  1.47it/s]
 53%|#####2    | 2647/5000 [23:52<25:15,  1.55it/s]
 53%|#####2    | 2648/5000 [23:53<24:36,  1.59it/s]
 53%|#####2    | 2649/5000 [23:53<25:36,  1.53it/s]Ep 2650 | Score: -600 | Loss: 11912742.00 | Eps: 0.10


 53%|#####3    | 2650/5000 [23:54<27:33,  1.42it/s]
 53%|#####3    | 2651/5000 [23:55<27:57,  1.40it/s]
 53%|#####3    | 2652/5000 [23:56<26:34,  1.47it/s]
 53%|#####3    | 2653/5000 [23:56<25:21,  1.54it/s]
 53%|#####3    | 2654/5000 [23:57<24:43,  1.58it/s]
 53%|#####3    | 2655/5000 [23:57<25:39,  1.52it/s]
 53%|#####3    | 2656/5000 [23:58<27:00,  1.45it/s]
 53%|#####3    | 2657/5000 [23:59<26:32,  1.47it/s]
 53%|#####3    | 2658/5000 [23:59<25:13,  1.55it/s]
 53%|#####3    | 2659/5000 [24:00<24:35,  1.59it/s]Ep 2660 | Score: -7600 | Loss: 17210680.00 | Eps: 0.10


 53%|#####3    | 2660/5000 [24:01<26:30,  1.47it/s]
 53%|#####3    | 2661/5000 [24:02<27:09,  1.44it/s]
 53%|#####3    | 2662/5000 [24:02<26:15,  1.48it/s]
 53%|#####3    | 2663/5000 [24:03<25:15,  1.54it/s]
 53%|#####3    | 2664/5000 [24:03<24:21,  1.60it/s]
 53%|#####3    | 2665/5000 [24:04<24:51,  1.57it/s]
 53%|#####3    | 2666/5000 [24:05<26:48,  1.45it/s]
 53%|#####3    | 2667/5000 [24:06<27:59,  1.39it/s]
 53%|#####3    | 2668/5000 [24:06<26:30,  1.47it/s]
 53%|#####3    | 2669/5000 [24:07<25:56,  1.50it/s]Ep 2670 | Score: 0 | Loss: 7145154.00 | Eps: 0.10


 53%|#####3    | 2670/5000 [24:07<25:39,  1.51it/s]
 53%|#####3    | 2671/5000 [24:08<27:00,  1.44it/s]
 53%|#####3    | 2672/5000 [24:09<28:19,  1.37it/s]
 53%|#####3    | 2673/5000 [24:10<26:59,  1.44it/s]
 53%|#####3    | 2674/5000 [24:10<26:10,  1.48it/s]
 54%|#####3    | 2675/5000 [24:11<25:00,  1.55it/s]
 54%|#####3    | 2676/5000 [24:12<25:47,  1.50it/s]
 54%|#####3    | 2677/5000 [24:12<27:21,  1.41it/s]
 54%|#####3    | 2678/5000 [24:13<27:05,  1.43it/s]
 54%|#####3    | 2679/5000 [24:14<25:40,  1.51it/s]Ep 2680 | Score: 0 | Loss: 8547591.00 | Eps: 0.10


 54%|#####3    | 2680/5000 [24:14<24:32,  1.58it/s]
 54%|#####3    | 2681/5000 [24:15<24:48,  1.56it/s]
 54%|#####3    | 2682/5000 [24:16<26:13,  1.47it/s]
 54%|#####3    | 2683/5000 [24:16<27:31,  1.40it/s]
 54%|#####3    | 2684/5000 [24:17<27:10,  1.42it/s]
 54%|#####3    | 2685/5000 [24:18<25:37,  1.51it/s]
 54%|#####3    | 2686/5000 [24:18<24:48,  1.55it/s]
 54%|#####3    | 2687/5000 [24:19<26:15,  1.47it/s]
 54%|#####3    | 2688/5000 [24:20<26:57,  1.43it/s]
 54%|#####3    | 2689/5000 [24:20<26:24,  1.46it/s]Ep 2690 | Score: -9000 | Loss: 15637369.00 | Eps: 0.10


 54%|#####3    | 2690/5000 [24:21<25:25,  1.51it/s]
 54%|#####3    | 2691/5000 [24:22<24:35,  1.57it/s]
 54%|#####3    | 2692/5000 [24:22<24:49,  1.55it/s]
 54%|#####3    | 2693/5000 [24:23<25:33,  1.50it/s]
 54%|#####3    | 2694/5000 [24:24<26:39,  1.44it/s]
 54%|#####3    | 2695/5000 [24:24<26:57,  1.43it/s]
 54%|#####3    | 2696/5000 [24:25<26:17,  1.46it/s]
 54%|#####3    | 2697/5000 [24:26<24:56,  1.54it/s]
 54%|#####3    | 2698/5000 [24:26<24:49,  1.55it/s]
 54%|#####3    | 2699/5000 [24:27<26:12,  1.46it/s]Ep 2700 | Score: -5600 | Loss: 1117162.75 | Eps: 0.10


 54%|#####4    | 2700/5000 [24:28<28:35,  1.34it/s]
 54%|#####4    | 2701/5000 [24:29<26:45,  1.43it/s]
 54%|#####4    | 2702/5000 [24:29<25:20,  1.51it/s]
 54%|#####4    | 2703/5000 [24:30<23:41,  1.62it/s]
 54%|#####4    | 2704/5000 [24:30<24:48,  1.54it/s]
 54%|#####4    | 2705/5000 [24:31<27:02,  1.41it/s]
 54%|#####4    | 2706/5000 [24:32<26:19,  1.45it/s]
 54%|#####4    | 2707/5000 [24:32<24:49,  1.54it/s]
 54%|#####4    | 2708/5000 [24:33<24:03,  1.59it/s]
 54%|#####4    | 2709/5000 [24:34<25:07,  1.52it/s]Ep 2710 | Score: -2200 | Loss: 28227562.00 | Eps: 0.10


 54%|#####4    | 2710/5000 [24:35<26:55,  1.42it/s]
 54%|#####4    | 2711/5000 [24:35<27:13,  1.40it/s]
 54%|#####4    | 2712/5000 [24:36<26:44,  1.43it/s]
 54%|#####4    | 2713/5000 [24:37<25:37,  1.49it/s]
 54%|#####4    | 2714/5000 [24:37<24:37,  1.55it/s]
 54%|#####4    | 2715/5000 [24:38<25:25,  1.50it/s]
 54%|#####4    | 2716/5000 [24:39<27:22,  1.39it/s]
 54%|#####4    | 2717/5000 [24:39<26:08,  1.46it/s]
 54%|#####4    | 2718/5000 [24:40<24:50,  1.53it/s]
 54%|#####4    | 2719/5000 [24:40<23:53,  1.59it/s]Ep 2720 | Score: -7600 | Loss: 12449911.00 | Eps: 0.10


 54%|#####4    | 2720/5000 [24:41<25:29,  1.49it/s]
 54%|#####4    | 2721/5000 [24:42<26:34,  1.43it/s]
 54%|#####4    | 2722/5000 [24:43<26:10,  1.45it/s]
 54%|#####4    | 2723/5000 [24:43<24:58,  1.52it/s]
 54%|#####4    | 2724/5000 [24:44<23:45,  1.60it/s]
 55%|#####4    | 2725/5000 [24:45<24:59,  1.52it/s]
 55%|#####4    | 2726/5000 [24:45<26:11,  1.45it/s]
 55%|#####4    | 2727/5000 [24:46<27:31,  1.38it/s]
 55%|#####4    | 2728/5000 [24:47<27:39,  1.37it/s]
 55%|#####4    | 2729/5000 [24:47<26:32,  1.43it/s]Ep 2730 | Score: 0 | Loss: 8251216.00 | Eps: 0.10


 55%|#####4    | 2730/5000 [24:48<25:08,  1.50it/s]
 55%|#####4    | 2731/5000 [24:49<24:15,  1.56it/s]
 55%|#####4    | 2732/5000 [24:49<25:03,  1.51it/s]
 55%|#####4    | 2733/5000 [24:50<26:31,  1.42it/s]
 55%|#####4    | 2734/5000 [24:51<26:11,  1.44it/s]
 55%|#####4    | 2735/5000 [24:51<25:12,  1.50it/s]
 55%|#####4    | 2736/5000 [24:52<24:10,  1.56it/s]
 55%|#####4    | 2737/5000 [24:53<23:46,  1.59it/s]
 55%|#####4    | 2738/5000 [24:53<23:48,  1.58it/s]
 55%|#####4    | 2739/5000 [24:54<24:53,  1.51it/s]Ep 2740 | Score: -6000 | Loss: 10474765.00 | Eps: 0.10


 55%|#####4    | 2740/5000 [24:55<26:35,  1.42it/s]
 55%|#####4    | 2741/5000 [24:55<25:40,  1.47it/s]
 55%|#####4    | 2742/5000 [24:56<24:43,  1.52it/s]
 55%|#####4    | 2743/5000 [24:57<24:09,  1.56it/s]
 55%|#####4    | 2744/5000 [24:57<25:06,  1.50it/s]
 55%|#####4    | 2745/5000 [24:58<25:08,  1.49it/s]
 55%|#####4    | 2746/5000 [24:59<24:37,  1.53it/s]
 55%|#####4    | 2747/5000 [24:59<23:55,  1.57it/s]
 55%|#####4    | 2748/5000 [25:00<26:01,  1.44it/s]
 55%|#####4    | 2749/5000 [25:01<25:45,  1.46it/s]Ep 2750 | Score: -8800 | Loss: 37774976.00 | Eps: 0.10


 55%|#####5    | 2750/5000 [25:01<25:31,  1.47it/s]
 55%|#####5    | 2751/5000 [25:02<24:48,  1.51it/s]
 55%|#####5    | 2752/5000 [25:03<25:54,  1.45it/s]
 55%|#####5    | 2753/5000 [25:04<27:00,  1.39it/s]
 55%|#####5    | 2754/5000 [25:04<27:47,  1.35it/s]
 55%|#####5    | 2755/5000 [25:05<26:25,  1.42it/s]
 55%|#####5    | 2756/5000 [25:06<24:46,  1.51it/s]
 55%|#####5    | 2757/5000 [25:06<23:40,  1.58it/s]
 55%|#####5    | 2758/5000 [25:07<24:28,  1.53it/s]
 55%|#####5    | 2759/5000 [25:08<25:47,  1.45it/s]Ep 2760 | Score: 0 | Loss: 7457235.50 | Eps: 0.10


 55%|#####5    | 2760/5000 [25:08<25:31,  1.46it/s]
 55%|#####5    | 2761/5000 [25:09<24:10,  1.54it/s]
 55%|#####5    | 2762/5000 [25:09<23:54,  1.56it/s]
 55%|#####5    | 2763/5000 [25:10<25:12,  1.48it/s]
 55%|#####5    | 2764/5000 [25:11<27:03,  1.38it/s]
 55%|#####5    | 2765/5000 [25:12<26:13,  1.42it/s]
 55%|#####5    | 2766/5000 [25:12<24:47,  1.50it/s]
 55%|#####5    | 2767/5000 [25:13<23:54,  1.56it/s]
 55%|#####5    | 2768/5000 [25:14<25:35,  1.45it/s]
 55%|#####5    | 2769/5000 [25:14<26:43,  1.39it/s]Ep 2770 | Score: -6800 | Loss: 8870001.00 | Eps: 0.10


 55%|#####5    | 2770/5000 [25:15<27:03,  1.37it/s]
 55%|#####5    | 2771/5000 [25:16<25:45,  1.44it/s]
 55%|#####5    | 2772/5000 [25:16<24:27,  1.52it/s]
 55%|#####5    | 2773/5000 [25:17<23:42,  1.57it/s]
 55%|#####5    | 2774/5000 [25:18<24:40,  1.50it/s]
 56%|#####5    | 2775/5000 [25:18<26:00,  1.43it/s]
 56%|#####5    | 2776/5000 [25:19<25:29,  1.45it/s]
 56%|#####5    | 2777/5000 [25:20<24:59,  1.48it/s]
 56%|#####5    | 2778/5000 [25:20<24:25,  1.52it/s]
 56%|#####5    | 2779/5000 [25:21<25:41,  1.44it/s]Ep 2780 | Score: -7600 | Loss: 7430316.00 | Eps: 0.10


 56%|#####5    | 2780/5000 [25:22<25:19,  1.46it/s]
 56%|#####5    | 2781/5000 [25:22<24:16,  1.52it/s]
 56%|#####5    | 2782/5000 [25:23<23:52,  1.55it/s]
 56%|#####5    | 2783/5000 [25:24<24:59,  1.48it/s]
 56%|#####5    | 2784/5000 [25:25<25:53,  1.43it/s]
 56%|#####5    | 2785/5000 [25:25<26:43,  1.38it/s]
 56%|#####5    | 2786/5000 [25:26<27:24,  1.35it/s]
 56%|#####5    | 2787/5000 [25:27<26:04,  1.41it/s]
 56%|#####5    | 2788/5000 [25:27<24:31,  1.50it/s]
 56%|#####5    | 2789/5000 [25:28<23:22,  1.58it/s]Ep 2790 | Score: -4000 | Loss: 1104009.25 | Eps: 0.10


 56%|#####5    | 2790/5000 [25:29<24:55,  1.48it/s]
 56%|#####5    | 2791/5000 [25:29<25:36,  1.44it/s]
 56%|#####5    | 2792/5000 [25:30<25:28,  1.44it/s]
 56%|#####5    | 2793/5000 [25:31<23:40,  1.55it/s]
 56%|#####5    | 2794/5000 [25:31<22:47,  1.61it/s]
 56%|#####5    | 2795/5000 [25:32<22:47,  1.61it/s]
 56%|#####5    | 2796/5000 [25:33<24:57,  1.47it/s]
 56%|#####5    | 2797/5000 [25:33<24:54,  1.47it/s]
 56%|#####5    | 2798/5000 [25:34<24:13,  1.51it/s]
 56%|#####5    | 2799/5000 [25:35<23:30,  1.56it/s]Ep 2800 | Score: 0 | Loss: 14135466.00 | Eps: 0.10


 56%|#####6    | 2800/5000 [25:35<25:33,  1.43it/s]
 56%|#####6    | 2801/5000 [25:36<26:02,  1.41it/s]
 56%|#####6    | 2802/5000 [25:37<26:14,  1.40it/s]
 56%|#####6    | 2803/5000 [25:38<26:22,  1.39it/s]
 56%|#####6    | 2804/5000 [25:38<24:52,  1.47it/s]
